"DownTime","EventTime","Keypress","WindowSize","XminA","YminA","ZminA","XminG","YminG","ZminG","XminO","YminO","ZminO","XmaxA","YmaxA","ZmaxA","XmaxG","YmaxG","ZmaxG","XmaxO","YmaxO","ZmaxO","XmeanA","YmeanA","ZmeanA","XmeanG","YmeanG","ZmeanG","XmeanO","YmeanO","ZmeanO","XmedianA","YmedianA","ZmedianA","XmedianG","YmedianG","ZmedianG","XmedianO","YmedianO","ZmedianO","XsdA","YsdA","ZsdA","XsdG","YsdG","ZsdG","XsdO","YsdO","ZsdO","XvarA","YvarA","ZvarA","XvarG","YvarG","ZvarG","XvarO","YvarO","ZvarO","XskewA","YskewA","ZskewA","XskewG","YskewG","ZskewG","XskewO","YskewO","ZskewO","XrmsA","YrmsA","ZrmsA","XrmsG","YrmsG","ZrmsG","XrmsO","YrmsO","ZrmsO","MagnRmsA","MagnRmsG","MagnRmsO","TotalTime"
19827529,19827662,"2",27,-0.20109558,-0.26355988,-0.3936715,-0.13162231,-0.05126953,-0.017822266,244.04163,-8.429706,64.03397,0.063547134,0.16788179,0.6319809,0.1108551,0.080825806,0.014129639,244.59941,-7.932595,64.332146,-0.0182088215103704,-0.0988019682222222,0.0983516370740741,0.0136368357111111,-0.00114723487037037,-0.00561579951851852,244.226686296296,-8.12918186296296,64.1431824444444,-0.014620781,-0.13882571,0.18277931,0.03715515,-0.009735107,-0.0064086914,244.14792,-8.113333,64.13669,0.0567338647743352,0.128997985542424,0.334038242160112,0.089109498501527,0.0432862101123539,0.00929855759251036,0.197261109897677,0.150747451227016,0.0887592666409599,0.00321873141223255,0.0166404802740034,0.111581547225418,0.00794050272319363,0.00187369598589085,8.6463173301232e-05,0.0389119454780633,0.0227247940514416,0.00787820741464101,-0.189730094607983,0.930799227820851,-0.758245574338682,-0.791778026508113,0.59519224071631,0.255811250377196,1.19789901319857,-0.315405590621115,0.219439998441282,0.0585754241854205,0.160580182819569,0.342230831228471,0.0885006967088613,0.042492540358433,0.0107143846198243,244.226763009364,8.13052771326305,64.1432415810367,0.38254283064279,0.0987562015361488,252.640401938113,133
19828197,19828338,"9",28,-0.13964081,-0.27828133,-0.46180582,-0.108078,-0.07266235,-0.035705566,244.34201,-8.239167,63.994278,0.1987629,0.17680597,0.625618,0.080703735,0.0471344,0.017852783,244.69254,-7.948427,64.2568,0.000437838887142857,-0.0459301406892857,0.0966459863214286,0.00614493242857143,-0.0038888111225,-0.00751495356428571,244.482634285714,-8.07084146071429,64.1034516785714,-0.014281273,-0.050104647,0.156131265,0.025115967,-0.00114440918,-0.0037918091,244.465565,-8.0556255,64.089815,0.0748581073315388,0.123899214453148,0.368912219715769,0.0641960648890101,0.0244528408756217,0.0170754524361273,0.119295950241054,0.0998932606200845,0.0871463701962071,0.00560373623326019,0.0153510153421072,0.136096225855616,0.00412113474723399,0.000597941426888477,0.000291571075898447,0.014231523743916,0.00997866351731212,0.00759448983837437,0.589880471675036,0.10107827549527,-0.483735226155443,-0.886551283364237,-0.336697313386932,-0.654122251497445,0.429250590983043,-0.456966584727496,0.469440501333853,0.0735105060467491,0.130047462943005,0.374934785039765,0.0633380735257705,0.0243250740569202,0.0183747748356588,244.482662351622,8.07143755267066,64.1035087991679,0.403599095824032,0.0702926250476657,252.87581959347,141
19828798,19828981,"0",36,-0.1594305,-0.29105556,-0.36328745,-0.09312439,-0.09248352,-0.028503418,244.89174,-8.570052,64.11287,0.17898178,0.1942159,0.36987495,0.097076416,0.060821533,0.01586914,245.34239,-8.291609,64.390274,-0.00970707972222222,-0.0680471588444444,0.0874820818055556,-0.00384097618888889,-0.00209850744444445,-0.0108189052722222,245.146324444444,-8.41964972222222,64.2735359166667,-0.0176720615,-0.0529328575,0.148449895,-0.00331878665,0.00317382815,-0.012054443,245.22592,-8.433704,64.312558,0.0653394739341348,0.129119930548525,0.189934379536234,0.0632057604218728,0.0414092986954868,0.0128368180464622,0.163823917117383,0.0777035090494122,0.106092769642523,0.00426924685398948,0.0166719564648558,0.036075068529814,0.00399496815050718,0.00171473001845204,0.000164783897557978,0.026838275819683,0.00603783531859209,0.0112556757704214,0.365704587052852,-0.351168900422332,-0.962982268033476,-0.0247852190403289,-0.381967511684935,0.288748595634638,-1.45758123031312,0.542611702471773,-1.10343287666501,0.065152774770799,0.144358104690576,0.206702921919137,0.0624399704602485,0.0408840110867927,0.0166509843060275,245.146377663201,8.41999831131738,64.2736210451002,0.260404002235178,0.0764689973255911,253.571964568642,183
19829407,19829565,"8",32,-0.09083462,-0.1896041,-0.45936918,-0.083114624,-0.07072449,-0.021026611,244.9899,-8.732749,64.011826,0.09701538,0.11371642,0.47861195,0.08982849,0.016296387,0.015289307,245.3443,-8.436118,64.262566,-0.007871836671875,-0.040082750729375,0.088262230625,0.013548374171875,9.87050862500001e-05,-0.00052499769375,245.1420271875,-8.56363334375,64.11718446875,-0.0133275985,-0.0405147375,0.095564128,0.025520324,0.004989624,0.0026245117,245.10726,-8.555402,64.100355,0.0428786284213532,0.0844026597631493,0.273494520057413,0.0628697818603896,0.0209574485124323,0.0123176203325686,0.120391394484939,0.0956370586741653,0.0854284814385829,0.00183857677529647,0.00712380897509394,0.0747992525014348,0.00395260947117297,0.000439214648151251,0.000151723770657307,0.0144940878660282,0.00914644699184573,0.0072980254409023,0.381711964373941,0.0153544961202847,-0.0800955431224051,-0.571273645646342,-0.700121330730975,-0.767074152810789,0.866353969452793,-0.258205674581971,0.591002033511108,0.0429311898700366,0.0922378276557697,0.28328783457054,0.0633454723551727,0.0206276254835736,0.0121349917759638,245.1420558263,8.56415066814627,64.1172396018564,0.301003158006653,0.0677156246843609,253.53302077949,158
19830058,19830225,"9",33,-0.099892616,-0.17165458,-0.29168224,-0.06788635,-0.04460144,-0.022094727,244.74808,-8.492236,64.010155,0.13327885,0.16644031,0.47238302,0.04133606,0.0256958,0.011779785,245.08475,-8.2984295,64.15261,-0.00254107931818182,-0.041095365,0.0288409752424242,0.00443013531515152,0.00219449123030303,-0.00153373948878788,244.851658181818,-8.35155333333333,64.0708040909091,-0.0013446808,-0.048445582,-0.015507698,0.019821167,0.0038757324,0.0017089844,244.8118,-8.340494,64.07384,0.0538441356095805,0.0880665967928368,0.201727724701151,0.0350989789097157,0.0151936047251541,0.0107664599291649,0.108547222743564,0.0514448968113681,0.0399775471658487,0.00289919093954289,0.00775572547067209,0.0406940749131034,0.00123193832050467,0.000230845624544224,0.000115916659406313,0.011782499565341,0.00264657740793231,0.00159820427739766,-0.0666589873513882,0.250386091923942,0.659532644431366,-1.31551106296612,-0.331963586017258,-0.903562705881748,1.10159009537271,-0.644923054693925,-0.227821062531697,0.0530828951051932,0.0959663092506717,0.200730473473242,0.0348458455939514,0.0151217093725615,0.0107124409068692,244.851681513197,8.3517069786723,64.0708161851361,0.228735762933426,0.0394671437994806,253.233422825517,167
19830702,19830876,"4",34,-0.09748554,-0.22108316,-0.35681248,-0.029525757,-0.06855774,-0.025299072,244.37045,-8.362456,64.08251,0.14029217,0.18085957,0.26758718,0.071762085,0.02444458,0.008178711,244.73593,-7.9271913,64.15923,-0.00371885235294118,-0.00170383526470588,0.0190539920397059,0.0164943021911765,-0.00688216272058824,-0.00645087740058824,244.572401176471,-8.22794881764706,64.1202427941176,-0.019195557,0.058484225,0.0333480835,0.014671326,0.0083465575,-0.0037155151,244.603165,-8.27096575,64.120897,0.0657098288392422,0.139937206525982,0.152011355657501,0.0305331176296028,0.0302590018456275,0.0106632548232276,0.121476375874257,0.133508235841567,0.0213188742706644,0.0043177816060825,0.0195824217702954,0.0231074522488314,0.000932271272183163,0.000915607192693689,0.000113705003425086,0.0147565098955438,0.0178244490375276,0.000454494400168396,0.706593134716069,-1.29032289036435,-0.282099151049616,0.1791146465904,-1.50983700304597,-0.769566800925505,-0.7597483043433,0.966613005147988,-0.0920600976463031,0.0648430250085234,0.137874476403087,0.150966472810971,0.0343061734044692,0.030594799118344,0.0123277961475637,244.572430457154,8.22900005750128,64.1202462339589,0.214487447298593,0.0475912788712934,252.971927610099,174
19831370,19831553,"2",36,-0.19779015,-0.17814642,-0.20288086,-0.11949158,-0.044143677,-0.022094727,244.35385,-8.644038,63.89985,0.23139,0.17698705,0.46647406,0.089920044,0.08531189,0.02178955,244.55199,-8.294764,64.23826,0.00377811319333333,-0.00714342433333333,0.0836218461111111,0.00206247939444444,-0.000148773247222222,-0.00237231784444444,244.422826388889,-8.46717856944444,64.0352866111111,-0.005795002,-0.017992586,0.05241704,0.0122299195,-0.0119171145,-0.0014266968,244.403895,-8.49987125,64.040635,0.0720885812942022,0.0851644364061485,0.207826136887488,0.0656390308017714,0.0404156536742924,0.0123681861930395,0.0591215480250052,0.116093985276472,0.0934928694822009,0.0051967635530108,0.00725298122837692,0.0431917031735771,0.00430848236459589,0.00163342506192034,0.000152972029705693,0.003495357440873,0.0134778134173736,0.00874091664401585,0.398389662612348,0.382172258438737,0.450445837734133,-0.464697908303721,0.873548255407537,-0.229367757653086,0.960633957734697,0.844815874251366,-0.171619148663806,0.0711806374597281,0.0842765568755317,0.221324528211421,0.0647538116265381,0.0398506496435473,0.0124237956604808,244.422833340498,8.46795231189752,64.0353529660027,0.247292878943119,0.0770420735429111,252.813674677685,183
19832080,19832213,"5",26,-0.11357689,-0.2113514,-0.44199753,-0.123703,-0.04411316,-0.021026611,244.91782,-8.842152,63.94245,0.16184998,0.1336484,0.58128643,0.102630615,0.06918335,0.020324707,245.36313,-8.44206,64.20823,-0.00622107413846154,-0.0645858551538462,0.116052170153846,0.0132017867653846,-0.00429534913076923,-0.00176121627961538,245.064185769231,-8.58821625,64.0484300384615,-0.02459383,-0.072189003,0.225240945,0.046012878,-0.0090255735,0.001129150415,245.016275,-8.5597755,64.04352,0.0696755652483815,0.0987454472045494,0.323980694192161,0.0832822853391668,0.0317639214499949,0.0131066847920977,0.138218300761459,0.12423114078179,0.0849324039059217,0.00485468439268147,0.00975066334362645,0.104963490209234,0.0069359390513144,0.00100894670588145,0.000171785186239406,0.0191042986653852,0.015433376339945,0.00721351323323863,0.791070260974965,0.230992356449733,-1.01106741978945,-1.18192330221219,0.446754445292036,-0.661578440421037,1.03989346490605,-0.686802435066308,0.173433397704259,0.0686051566985307,0.116391453794356,0.338222617651321,0.0827252037684046,0.031441868384413,0.0129722760715041,245.064223248221,8.58908016854578,64.0484841855146,0.364208974536468,0.0894445659193566,253.441224233268,133
19832698,19832856,"0",31,-0.09360981,-0.21523243,-0.5769777,-0.066726685,-0.09542847,-0.015655518,244.8424,-8.702345,63.937973,0.04503441,0.1866368,0.3750038,0.108078,0.072280884,-0.004714966,245.27652,-8.368537,64.21104,-0.0152595272903226,-0.0615804313548387,0.105969322258065,0.0222758627741935,-0.00147173494516129,-0.0108376779677419,245.068020322581,-8.50019866129032,64.0924152580645,-0.020114899,-0.0843904,0.19323587,0.03251648,0.0034484863,-0.011230469,245.07819,-8.482266,64.12417,0.0381441270553935,0.115552051928193,0.262062519583058,0.0679733230572998,0.0560370650293206,0.00324735797359469,0.155354133846596,0.100493554937152,0.100690150762614,0.001454974428818,0.0133522767048159,0.0686767641702206,0.00462037264745204,0.00314015265710031,1.0545333808669e-05,0.0241349069032261,0.0100989545839064,0.0101385064605979,0.381870454339645,0.592199833699256,-0.998996894490408,-0.451969247575576,-0.263408937062649,0.362871326892791,-0.196383781381658,-0.535337653291461,-0.946112654365312,0.0405079367895721,0.129281505356655,0.278730841387695,0.0704807947659267,0.0551454750078905,0.0112986913172634,245.06806797539,8.50077352146598,64.0924917995084,0.3099120560916,0.0902010325338095,253.453089538722,158
19833282,19833465,"8",36,-0.13681126,-0.24079198,-0.3557458,-0.13371277,-0.06724548,-0.01675415,245.02567,-8.889275,64.15112,0.11024094,0.14920068,0.39618683,0.08340454,0.037719727,0.015289307,245.58606,-8.346268,64.32221,-0.00263153159444444,-0.0449038656944444,0.0632422639166667,0.0057106014,0.00206968526666667,0.00167677140277778,245.260662222222,-8.51306483333333,64.2217651111111,0.00501775745,-0.0462415815,0.060614824,0.0410842895,0.0060653685,0.0016784668,245.22555,-8.4584955,64.2048775,0.0591590574171497,0.117523420818355,0.202202958404111,0.0759475756098728,0.0247366124409034,0.0104195953567088,0.191874092155859,0.153736046887189,0.0556569242149889,0.00349979407448561,0.0138117544408482,0.0408860363873745,0.00576803424101735,0.000611899995051455,0.000108567967397548,0.0368156672406351,0.0236347721125,0.00309769321307302,-0.387901162310963,0.0341476395830021,0.0389822177292128,-1.39729363903757,-0.484587359269078,-0.000488137158166251,0.54898848241143,-1.06486411817346,0.910270088544734,0.058390945624721,0.124275708606202,0.209164760654603,0.0751027431989368,0.0244782836422358,0.0104097912016797,245.260735191536,8.51441431380935,64.221788558346,0.250207616551176,0.0796741624300987,253.672547989397,183
19833958,19834116,"6",32,-0.11790657,-0.23209572,-0.25929213,-0.05937195,-0.016082764,-0.022903442,244.85672,-8.7426195,64.06517,0.21374512,0.13863063,0.42157078,0.0438385,0.03945923,0.015823364,245.30035,-8.450253,64.21872,-0.0137415824875,-0.069103179690625,0.06323686260625,0.00329637513125,-0.0017309188396875,-0.0018157959125,245.1038575,-8.566029515625,64.11015634375,-0.0138111115,-0.064967425,0.06022048,0.018562317,-0.009300232,0.0033416748,245.146695,-8.565032,64.094375,0.0585983852949521,0.107778055747958,0.157948038656866,0.0336042982376275,0.0148319420649373,0.0112219453467623,0.178275308423654,0.0824878673891564,0.0448205041309821,0.00343377075917566,0.0116161093008099,0.0249475829155508,0.00112924886004341,0.000219986505417658,0.000125932057365719,0.031782085593549,0.00680424826641106,0.00200887759055538,0.00355960384317916,-0.115118648093725,0.0572919290147617,-1.36285618233709,1.53101592370826,-1.37876381138891,-0.720865391491336,-0.0362786306607141,1.05630296151207,0.0592899360112,0.12660314106891,0.167829889297829,0.0332389217961861,0.0147006124754359,0.0111934711045722,245.103920307848,8.56641426024137,64.1101715215319,0.218427387436759,0.0380293008704448,253.494436420356,158
19834601,19834767,"3",33,-0.07952881,-0.14394224,-0.20230198,-0.055770874,-0.015777588,-0.021728516,245.10052,-8.642936,64.14501,0.28138828,0.18790686,0.26357698,0.033981323,0.034835815,0.012329102,245.19006,-8.449259,64.21432,0.0057130004,-0.0206825534151515,0.0335575884015152,0.00320064669393939,0.00316134363060606,-0.00782452210506061,245.129292424242,-8.51818033333333,64.1734347272727,-0.003739357,-0.029619515,0.04991436,0.011276245,-0.000869751,-0.0074005127,245.12608,-8.514037,64.17044,0.0663821442626032,0.0837226432253551,0.113541987670365,0.0294406049514261,0.0121734223472744,0.00959873480065453,0.0216834581291669,0.0502080561872711,0.0164524479566733,0.00440658907690107,0.0070094809886401,0.0128917829641373,0.000866749219905937,0.00014819221164512,9.21357097732963e-05,0.000470172356439334,0.00252084890610417,0.000270683043767044,0.427179213853372,0.320234571218433,-0.432177697451584,-0.822904113490652,0.993416932956887,-0.132520404157335,0.444452756100754,-0.247569831296346,0.546069608718614,0.0656177906374569,0.0849990616983707,0.116735746940003,0.0291672458639726,0.0123974042491055,0.0122705690471399,245.12929335421,8.51832381696846,64.1734367723598,0.15861200948032,0.0339851545258483,253.533355375898,166
19835285,19835443,"1",32,-0.082294464,-0.14058048,-0.37200594,-0.015213013,-0.016326904,-0.017822266,244.7031,-8.498561,63.91435,0.08156872,0.13862813,0.22061014,0.02331543,0.03993225,0.0067443848,244.9559,-8.29685,64.006966,-0.000935852412500001,-0.009472586509375,0.04086239625,0.009570121805625,0.005021572068125,-0.0050678252453125,244.8032946875,-8.38703934375,63.9523644375,-0.00559282315,0.00221675635,0.0776221755,0.0131072995,0.0026321411,-0.0051269532,244.763055,-8.3523695,63.9542535,0.0376265689320287,0.0823338378993181,0.128611567015334,0.0116164755539832,0.0139737162695275,0.00854116672851764,0.0857932406911327,0.0677911370035411,0.0253445002940918,0.00141575868959671,0.00677886086323119,0.0165409351701398,0.000134942504296289,0.000195264746381259,7.29515290843368e-05,0.00736048014828663,0.00459563825623288,0.000642343695157221,0.371304442819063,-0.425924862399927,-0.85746049371167,-0.913489899222177,0.512984002688453,0.0207681069461204,1.40709293095219,-1.53426444587541,-0.223606203879903,0.0370458101582999,0.0815889168725312,0.133017917489957,0.0149101570216926,0.0146416839568479,0.00981604026670011,244.803309251162,8.38730475052452,63.9523693026089,0.160383633142795,0.0230877963006699,253.157880858399,158
19835911,19836052,"7",28,-0.5156231,-0.12818831,-0.4755411,-0.030059814,-0.08912659,-0.010345459,244.9856,-8.605766,64.0315,0.2729826,0.15867966,0.2557664,0.053604126,0.07144165,0.0074157715,245.1081,-8.41927,64.20301,-0.00542848452857143,0.0135422241142857,0.0126819450667857,0.00640596659285714,0.00146211892142857,-0.000347137458928571,245.045079642857,-8.543903,64.12094875,0.00743961335,0.013653755,0.0479364395,-0.0046691895,0.022705078,0.000839233375,245.039955,-8.570778,64.105495,0.129881462826779,0.0734442142114281,0.168625685029715,0.0301635661064997,0.0580435492846186,0.00559764234394537,0.0411431753471365,0.0600719382754266,0.0525326301924359,0.0168691943860239,0.00539405260113413,0.0284346216517407,0.00090984072026118,0.00336905361355595,3.13335998107302e-05,0.00169276087764522,0.00360863776816666,0.00275967723493523,-0.297227123836759,-0.00455573881122405,-0.627208620566939,1.10150995281065,-1.09794935046473,-0.635823491944852,0.373668984992567,1.34214081174375,0.882522916331983,0.127656537639983,0.0733811944529447,0.166072066225991,0.0303048315753789,0.0570163841536366,0.0055077261269987,245.045082973479,8.54410663739966,64.1209695007605,0.221948017522435,0.0648042122539667,253.439525681035,141
19836545,19836711,"3",32,-0.16759205,-0.25618505,-0.28145266,-0.11677551,-0.07350159,-0.026245117,245.05377,-8.730062,63.82997,0.13012028,0.18825191,0.37256145,0.074401855,0.09098816,0.014038086,245.60004,-8.283922,64.136795,-0.012253433584375,-0.06426185578125,0.07025182221875,0.007068156990625,-0.0122880938021875,-0.002979278475,245.262971875,-8.415175984375,63.9650493125,-0.009792328,-0.0731698,0.045896768,0.0347366325,-0.0238723755,-0.0015411377,245.231415,-8.3590075,63.954625,0.0535581541851661,0.136847753295018,0.190580280884922,0.0599715705398129,0.0495108544613528,0.012880997739018,0.174266170729972,0.129608983846606,0.105443979597313,0.00286847587972203,0.0187273075818942,0.0363208434621757,0.00359658927301176,0.00245132470949326,0.000165920102752587,0.0303686982608877,0.0167984886937498,0.0111184328333185,-0.137856071880273,0.195281486270647,0.383382595077447,-1.38407958606021,0.701923759376136,-0.334944731178014,0.54325302841889,-1.30010627445725,0.296583433396855,0.054120076155595,0.149236943577689,0.200302610140351,0.0594487569380072,0.0502565225778003,0.013023486467654,245.263031850773,8.41614284479083,63.9651335067188,0.255581266137671,0.0789270800350576,253.606633504626,166
19837171,19837362,"0",38,-0.095739365,-0.12822127,-0.41986895,-0.051071167,-0.09288025,-0.00869751,245.09538,-8.484322,64.27339,0.07747555,0.05038774,0.29286575,0.062149048,0.08480835,0.009536743,245.40436,-8.249649,64.485825,-0.01323310965,-0.0428972745131579,0.0587739064210526,0.00959295975263158,-0.00247152223421053,-6.46491210263157e-05,245.253580526316,-8.32937786842105,64.4089828947368,-0.0144963265,-0.0503459565,0.115789175,0.0278167715,-0.0138778685,0.00077819824,245.262695,-8.305221,64.434365,0.0443621836340791,0.0475473886679489,0.173090347496065,0.0465734033497459,0.0515151063316887,0.00566491655183198,0.112224167531302,0.0677816702333112,0.0685241136490956,0.00196800333678375,0.00226075416914099,0.0299602683963086,0.00216908189957812,0.00265380618036519,3.20912795392199e-05,0.0125942637780938,0.00459435481961735,0.00469555415139417,0.0854252482533071,0.469974200193869,-0.988188008235008,-1.17387674745491,0.664252512205709,-0.446351161564991,-0.243650023467482,-1.06917703582267,-1.11123386694826,0.0457310503520132,0.0635722958452135,0.180627274675246,0.0469470518113039,0.0508928049705745,0.00559025506500143,245.253605526634,8.32964639859867,64.4090183865694,0.196872999982061,0.0694647696551134,253.706987847125,191
19837805,19838055,"4",50,-0.08270073,-0.12024188,-0.15037584,-0.006210327,-0.034820557,-0.01625061,244.78046,-8.34443,64.01291,0.09010506,0.14467609,0.17737961,0.021347046,0.039657593,0.010559082,245.02826,-8.221306,64.18807,-0.0001632689876,-0.003903237548,0.025081863574,0.007288208044,0.006702880794,-0.002290954576,244.903527,-8.27884863,64.13297408,0.00183534626,-0.007272035,0.021815777,0.0065689087,0.0126037595,-0.00251770015,244.896145,-8.27415675,64.160395,0.0375341694949735,0.0637277866919232,0.0651159896105033,0.00799098584971593,0.0178179907837387,0.00716856779631859,0.0755735843940396,0.0380792955122904,0.0556603251377712,0.0014088138796774,0.00406123079665127,0.00424009210295518,6.38558548503602e-05,0.000317480795569397,5.1388364250416e-05,0.00571136665816302,0.00145003274671234,0.00309807179444241,-0.159743663533116,0.158586903462644,0.150473943199037,0.270041528364952,-0.993525944247094,0.0948915796470997,0.293038899472489,-0.36964024178074,-1.47794249847398,0.0371572907899131,0.0632079223205,0.0691692861119791,0.0107562407116046,0.0188695466452319,0.0074571489079073,244.903538427233,8.27893445260588,64.1329977504273,0.100798292863329,0.0229644415276589,253.29691133195,250
