"DownTime","EventTime","Keypress","WindowSize","XminA","YminA","ZminA","XminG","YminG","ZminG","XminO","YminO","ZminO","XmaxA","YmaxA","ZmaxA","XmaxG","YmaxG","ZmaxG","XmaxO","YmaxO","ZmaxO","XmeanA","YmeanA","ZmeanA","XmeanG","YmeanG","ZmeanG","XmeanO","YmeanO","ZmeanO","XmedianA","YmedianA","ZmedianA","XmedianG","YmedianG","ZmedianG","XmedianO","YmedianO","ZmedianO","XsdA","YsdA","ZsdA","XsdG","YsdG","ZsdG","XsdO","YsdO","ZsdO","XvarA","YvarA","ZvarA","XvarG","YvarG","ZvarG","XvarO","YvarO","ZvarO","XskewA","YskewA","ZskewA","XskewG","YskewG","ZskewG","XskewO","YskewO","ZskewO","XrmsA","YrmsA","ZrmsA","XrmsG","YrmsG","ZrmsG","XrmsO","YrmsO","ZrmsO","MagnRmsA","MagnRmsG","MagnRmsO","TotalTime"
19838498,19838672,"5",34,-0.08767605,-0.19263142,-0.15837955,-0.093185425,-0.02116394,-0.019958496,245.4708,-8.832027,63.927696,0.17735481,0.06762153,0.49410725,0.05253601,0.040618896,0.019561768,245.76581,-8.6015415,64.13363,-0.00278809498529412,-0.0401572792294118,0.0696249434411765,0.00559369258823529,-0.00213219136470588,-0.000358581554705882,245.549162352941,-8.66295641176471,64.0075957941176,-0.0117788315,-0.026423305,-0.0245893,0.0183868405,-0.006324768,0.0020751953,245.494515,-8.659591,64.00178,0.0545280858795063,0.0636815048546808,0.198664066507928,0.0432377012379843,0.0153295254069386,0.0101531566837108,0.0923343790026802,0.0524958519933445,0.0557542562037651,0.00297331214968282,0.00405533406055674,0.0394674113214663,0.00186949880834519,0.000234994349201975,0.000103086590643982,0.00852563754581059,0.00275581447650713,0.00310853708483508,0.494648016871885,-0.646999828007469,1.42271692758414,-0.887638395113795,0.82049049608472,-0.719119264241386,1.77552565571231,-0.192324439184246,0.312933640244259,0.0537925205394414,0.0744893724263592,0.207735981128249,0.0429628088705556,0.015252179867539,0.010009156449322,245.54917920269,8.66311078962083,64.0076193624843,0.227148717200373,0.0466756376452069,253.902391150852,174
19839190,19839490,"1",60,-0.06974316,-0.12110627,-0.18884373,-0.023925781,-0.012619019,-0.0069885254,244.59653,-8.294324,63.762955,0.060780525,0.07016802,0.23805857,0.02973938,0.03804016,0.0063323975,244.88544,-8.096938,63.887814,-0.009629074747,-0.0270815680472,0.028393594322,0.003740692169,0.00229237875783333,7.45137548833334e-05,244.800491166667,-8.21952391666667,63.8531974666667,-0.009047508,-0.027822733,0.0307719705,0.0026168823,-0.0030136108,0.0009613037,244.832965,-8.2196825,63.853895,0.029265606151519,0.0411803660531559,0.0911868659448293,0.0149170165158404,0.0138111479856643,0.00330144948300193,0.0789442283093691,0.056207967871532,0.0237236429044927,0.000856475703415827,0.00169582254827191,0.00831504452084027,0.000222517381733854,0.000190747808681919,1.08995686888137e-05,0.0062321911833618,0.00315933565224718,0.000562811232659887,-0.0596160637154424,0.0539940527854923,-0.078247327178861,0.226012326487665,1.15254493616479,-0.805818731756267,-1.2340547508837,0.00846410247548146,-0.0882073637862492,0.0305764646230104,0.0489996955809847,0.0947768782141258,0.0152578352530159,0.0138860966043948,0.00327466967957589,244.800503683637,8.21971289624604,63.853201800287,0.110988949899919,0.0208889606497091,253.124636620001,300
19839983,19840157,"2",35,-0.101187706,-0.22610837,-0.3099556,-0.10598755,-0.05747986,-0.012145996,245.18658,-8.67023,63.91436,0.06781769,0.09009105,0.4450426,0.084350586,0.07841492,0.017318726,245.59909,-8.266374,64.1813,-0.00443581161714286,-0.0247503636571429,0.0511551303771429,0.000727189908000001,-0.00647365040228571,0.003938947412,245.318634857143,-8.43075782857143,64.0532048857143,-0.0058755875,-0.004068792,0.028622627,-0.004562378,-0.009216309,0.005264282,245.27768,-8.457653,64.04955,0.041649133137972,0.0921119994800031,0.215942840037058,0.0621966252546736,0.0367584880872642,0.0083014026142024,0.128251379842858,0.107418973640802,0.0973674209469928,0.00173465029114451,0.00848462044820408,0.0466313101632702,0.0038684201930703,0.00135118644646154,6.89132853630865e-05,0.0164484164315972,0.0115388358980433,0.00948041466186889,0.103707504169719,-0.673579070280611,0.313034273883905,0.255137696925246,0.223838798092287,-0.478955659516824,0.957998047109449,0.751129074790094,0.112611148947029,0.0412888033122474,0.0940998577165415,0.218896857856961,0.0613059761116485,0.0368033866505625,0.00908072910438441,245.318667423891,8.43142257978396,64.0532767754856,0.241816837463568,0.0720789263031854,253.683187734287,174
19840642,19840858,"6",43,-0.22777748,-0.14218807,-0.49127197,-0.09037781,-0.018722534,-0.02078247,245.10391,-8.793473,63.987255,0.17623806,0.1205042,0.3600006,0.05467224,0.047973633,0.011016846,245.51285,-8.4888935,64.16923,-0.00498585360697674,-0.0413295444534884,0.0422607133255814,0.000411632474418604,0.00265467448474419,-0.00334806219837209,245.259751860465,-8.5665816627907,64.0494369534884,0.0055122375,-0.045815587,0.036360264,0.005859375,0.0012969971,-0.0037841797,245.22214,-8.548542,64.040215,0.0643168435841347,0.0688941314955428,0.203839782111365,0.0434524850330186,0.0169915775200948,0.00943473929422114,0.120452280004824,0.0808115965946426,0.0495556606842746,0.00413665636862605,0.00474640135452514,0.0415506567712089,0.0018881184555447,0.000288713706621391,8.90143055499204e-05,0.0145087517583605,0.00653051414417526,0.00245576350585496,-0.489673801851481,0.195345051129726,0.086839515787322,-0.376117213188736,0.239708888089741,0.138673943612316,0.936765841135096,-0.669693344181296,0.55827851113427,0.0637598133146418,0.0796501799898066,0.205840545856445,0.0429462241100938,0.0170013743854529,0.00990725622485967,245.259780750933,8.56695395265926,64.0494556784959,0.229738536786508,0.0472395874475398,253.629819868907,216
19841384,19841651,"7",53,-0.0912981,-0.1247046,-0.34094667,-0.032577515,-0.10949707,-0.014556885,245.0394,-8.804508,63.988117,0.09139538,0.075959146,0.18899822,0.042251587,0.060012817,0.0074768066,245.37784,-8.557451,64.27062,-0.00773028596603773,-0.0273511037433962,0.0154331225679245,0.00397361896132075,0.00466314336924528,-0.00266049945962264,245.278991886792,-8.72303024528302,64.1117633584906,-0.009945869,-0.029037654,0.017283916,0.003326416,0.010574341,-0.0020446777,245.3197,-8.741898,64.07909,0.0426939919447083,0.0470422278672738,0.112127059051953,0.0184966383605193,0.0418499020097031,0.00503809765050405,0.0932414418027124,0.0567284962359191,0.0950436854451863,0.00182277694817482,0.00221297120271651,0.0125724773716402,0.000342125630639834,0.00175141429822176,2.53824279360144e-05,0.0086939664694486,0.00321812228518868,0.00903330214300353,0.155683476740587,0.107555509149923,-0.0495186473557089,0.104970905854255,-0.4237427578242,-0.366698981843492,-1.30976459889019,0.997792430730916,1.03131602076015,0.0429900250221077,0.0540305460370555,0.112131360865972,0.0187472685400165,0.0417146695001561,0.00565524283970415,245.27900927501,8.72321122426364,64.1118324788613,0.131684791248339,0.0460820518292618,253.669497316471,267
19842085,19842285,"9",40,-0.18280888,-0.13442528,-0.268898,-0.089523315,-0.045425415,-0.015686035,245.4356,-8.887259,64.031044,0.22887039,0.10844231,0.5061946,0.07829285,0.04902649,0.029373169,245.67068,-8.638634,64.19691,-0.0026395796935,-0.0200502679525,0.054390001435,0.0034393311,0.000580978478,-0.00015792848575,245.52122575,-8.734747775,64.1048442,-0.007891655,-0.0365846165,0.041217089,0.0072174075,-0.002349853565,-0.00136566165,245.53099,-8.725674,64.09936,0.0646609729241827,0.0607612031360808,0.195170195391398,0.0472594748599396,0.0217735404994782,0.0123718753910821,0.0541358989328642,0.0633346752395912,0.0442745650274416,0.00418104141950189,0.00369192380654408,0.0380914051691163,0.00223345796403726,0.000474087065882416,0.000153063300692462,0.00293069555326929,0.00401128108770449,0.00196023710836915,0.243674433076884,0.816360491272844,0.202483464371947,-0.239829774528614,0.403815637112886,0.292857742114157,-0.541096584288639,-0.429801288109969,0.371603876622987,0.0639021342755677,0.0632585089639925,0.200243332712946,0.0467915645533654,0.0215074969540217,0.0122172689084657,245.521231569106,8.73497164803229,64.1048591070712,0.219505157154241,0.0529271631410637,253.902358874509,200
19842736,19842894,"8",31,-0.078463554,-0.2725079,-0.40407038,-0.13130188,-0.034225464,-0.017745972,245.02924,-8.892251,64.122604,0.12214184,0.18418682,0.5089245,0.06958008,0.034683228,0.020446777,245.7221,-8.42146,64.32211,-0.0105278875,-0.0405466359967742,0.103067275535484,0.00628415977419355,0.00186206450451613,0.00408148,245.348413548387,-8.55881540322581,64.1777916129032,-0.019185066,-0.033771038,0.12491846,0.04698181,0.0013122559,0.0055999756,245.35663,-8.512889,64.151184,0.0470472819868864,0.12306797263294,0.261045724683449,0.07096830857745,0.0165060575929871,0.0115624205473985,0.245189415820348,0.131748957192358,0.0655977797249649,0.00221344674235361,0.015145725887982,0.0681448703755072,0.00503650082234417,0.000272449937263006,0.000133689568914903,0.0601178496303235,0.0173577877212737,0.00430306870484501,0.552030519153882,-0.165167212520425,-0.251119046186412,-1.72038693220616,0.0999285143806344,-0.39399075490512,-0.10053188779057,-1.04577077962186,1.21685275087567,0.0474645304385117,0.127676089287692,0.276711965835954,0.0700965314259489,0.0163440666245687,0.0120845141055035,245.348532111514,8.55979666613527,64.1778240560497,0.308421104113103,0.0729841606990414,253.74783827416,158
19843437,19843578,"1",28,-0.08341789,-0.095452905,-0.27469635,-0.0032958984,-0.020736694,-0.0082092285,244.64868,-8.238851,63.844246,0.08559036,0.10875934,0.28893518,0.017288208,0.040786743,0.00033569336,244.80879,-8.146773,63.91046,-0.00926637636071429,0.004482790725,0.0149907559535714,0.00587790353464286,0.00376129156785714,-0.00311224801857143,244.743468928571,-8.20156080357143,63.8788048571429,-0.014152527,-0.00371050835,-0.00864267365,0.00585174565,-0.00167083745,-0.0020065308,244.762645,-8.2069435,63.876255,0.0421273331593413,0.0539809974045743,0.151040345794627,0.00557200882834555,0.0201985403054712,0.00267075947495423,0.049995663688947,0.02388301982439,0.0201482862311641,0.00177471219911814,0.00291394808079266,0.0228131860577604,3.10472823831607e-05,0.000407981030471746,7.13295617305782e-06,0.00249956638769829,0.000570398635932207,0.000405953438052916,0.34795584763017,0.455343517289607,0.469412913733124,0.0140835480247923,0.806810136134301,-1.24202560613255,-1.15066407846344,0.676132641703104,0.379663627011013,0.0423933408855283,0.0531974991814727,0.149074317630167,0.00803045458439579,0.020188055717228,0.00406992573241915,244.743473852699,8.20159433536769,63.8788079211881,0.163860676940806,0.022104526458202,253.075356849617,141
19844162,19844295,"9",26,-0.22866917,-0.23094916,-0.4286132,-0.09277344,-0.0546875,-0.018753052,244.90283,-8.618309,63.879436,0.16578484,0.1921714,0.5832958,0.06486511,0.07281494,0.023361206,245.2768,-8.344971,64.11718,-0.0153493876461538,-0.0385577268076923,0.0680208186923077,0.00303415140769231,0.00831838743461538,0.00124065694923077,245.044481153846,-8.42075667307692,63.9692611923077,-0.020819664,-0.053535014,0.05978775,0.01158905,0.0037689209,-0.00056457521,244.995605,-8.382685,63.953322,0.079411229414243,0.134885841135765,0.336536171567044,0.0503102287520547,0.0287082156233691,0.013761292404441,0.12769796873332,0.0915442199565807,0.0816799496140987,0.00630614335708153,0.0181941901389029,0.113256594773003,0.00253111911708407,0.000824161644277856,0.000189373168640526,0.016306771218616,0.00838034420745883,0.0066716141689617,0.206656277488572,0.333110289401675,0.0733924260263435,-0.510128783222337,0.475417900677047,0.393545629184113,1.14824427508842,-1.2476486148983,0.585426131492365,0.0793675190674438,0.137771956114717,0.336938278728745,0.0494264550274082,0.0293540233870981,0.013550970994617,245.044513147194,8.42123512143236,63.9693113336646,0.372569079027348,0.0590615099746329,253.396533948314,133
19844772,19844938,"7",33,-0.084085464,-0.23441327,-0.27467155,-0.011230469,-0.060028076,-0.021026611,244.99747,-8.635281,63.796207,0.11783314,0.16537684,0.20774221,0.035446167,0.0622406,0.0028076172,245.2449,-8.351539,64.03508,-0.0137987713666667,-0.0261134905757576,0.0104399448333333,0.00348825156484848,0.0170338949484848,-0.008829290119,245.139846666667,-8.53790172727273,63.9462450606061,-0.023729324,-0.046328068,0.021018028,-0.0024261475,0.036895752,-0.0059509277,245.13434,-8.547725,63.97203,0.047758707086561,0.122214168800546,0.11762475966388,0.0136413892764161,0.0409635800244662,0.00808379775225943,0.0811488005020185,0.0822908676525008,0.0779144944895277,0.00228089410257993,0.0149363030556084,0.0138355840859855,0.000186087501390719,0.00167801488842085,6.53477860994346e-05,0.0065851278229164,0.00677178689900141,0.00607066845155864,0.623795318537491,0.496208687322482,-0.269792257945373,1.30068842952974,-1.45459872205889,-1.06819684529916,0.20357663819781,0.358117723418152,-0.992816788308973,0.0490120616858849,0.123148699552814,0.116298393842266,0.0138786305223797,0.0437872073729772,0.0118879735094968,245.139859691025,8.53828627335732,63.9462910891624,0.176332358920707,0.0474474428063656,253.486846376456,166
19845406,19845539,"4",27,-0.071499825,-0.11683279,-0.39277697,-0.021087646,-0.014526367,-0.005050659,244.76376,-8.259875,63.74824,0.05002594,0.080176294,0.20896912,0.011230469,0.037582397,0.0046081543,244.90878,-8.183971,63.92365,0.00149168802222222,-0.000573736570370371,0.0522519924092593,0.0016925954162963,0.0139759204537037,0.00143206562111111,244.864850740741,-8.23915216666667,63.854073962963,0.011876106,0.0094893575,0.091685295,0.00340271,0.011947632,0.0021972656,244.88214,-8.246178,63.855568,0.0329934912236207,0.0516891545052405,0.139050684162728,0.00811720903376538,0.015473164377618,0.00271053195797345,0.0383860809034031,0.0199248630132344,0.053876943754678,0.00108857046312314,0.00267176869346662,0.0193350927661228,6.58890824978423e-05,0.000239418815856788,7.3469834951954e-06,0.00147349120712261,0.000397000166096157,0.00290272506834474,-0.944224232658049,-0.584054479127733,-0.850768253925153,-0.632032972142306,0.393252809355072,-0.84691860205293,-1.35121316261213,1.05784917999188,-0.0831916363242635,0.032411081002007,0.0507261616038951,0.146113821830676,0.00814331783441495,0.0206368070406928,0.00302087486310534,244.864853638089,8.23917536662161,63.8540958504956,0.158028068939508,0.0223901119944861,253.187728997297,133
19846058,19846199,"5",28,-0.13135433,-0.22086018,-0.35219288,-0.13145447,-0.02507019,-0.01889038,245.04318,-8.812202,63.970715,0.194417,0.13641948,0.55624676,0.058944702,0.053146362,0.023834229,245.48709,-8.448042,64.11571,-0.003842796325,-0.0525961005964286,0.0372603961535714,0.000438145482857143,-0.00209481382085714,0.000764029387142857,245.195095357143,-8.534074625,64.03303375,-0.0143184665,-0.040318399,-0.00635313985,0.0379104615,-0.011741638,-8.3923325e-05,245.164785,-8.4911125,64.02788,0.0740837326301145,0.107304261407781,0.229642437155735,0.0692468191797317,0.0221248581679802,0.0112745130962013,0.132572559991996,0.101230719784854,0.048298207212051,0.0054883994404103,0.0115142045162694,0.0527356489428258,0.00479512196651046,0.00048950934895324,0.000127114645556415,0.0175754836628313,0.0102476586281597,0.00233271681989821,0.424209329218182,-0.343258546362025,0.569757966477176,-1.62342399814276,1.30805234174618,0.225629090562294,0.685896624716981,-1.27319429590073,0.320120577811326,0.0728502042432057,0.117768131191559,0.22856196103174,0.0680004381017343,0.0218269355876853,0.0110976834380406,245.195129916942,8.53465355921896,64.0330513144122,0.267239695803793,0.072274707034119,253.562070718387,141
19846751,19846859,"3",21,-0.12219238,-0.17502749,-0.22484398,-0.066345215,-0.028427124,-0.019851685,245.42963,-8.989628,63.967888,0.063427925,0.04867387,0.3421526,0.061965942,0.04701233,0.00894165,245.6779,-8.709702,64.114784,-0.0172699064761905,-0.0714296835238095,0.0348834996666667,0.00523013154761905,0.00158400760952381,-0.00413731172380952,245.511638571429,-8.83345445238095,64.028085047619,-0.025704384,-0.052930176,-0.026890278,0.015960693,-0.0030059814,-0.0024108887,245.45624,-8.832011,64.02835,0.0499417856230212,0.07386308254854,0.195514531485062,0.0468865686054128,0.0228763472990936,0.00977672942183285,0.090129167381357,0.0836908318873556,0.0431543598312805,0.0024941819512158,0.00545575496357243,0.0382259320218233,0.00219835031559008,0.000523327265748748,9.55844381877321e-05,0.00812326681285666,0.00700415534199762,0.00186229877244763,0.506658547662435,-0.751370246901855,0.947864752519222,-0.686586485525549,0.601930319055657,-0.529754772578907,1.84397259083124,-0.051742312093223,-0.0184189302305966,0.0517074564430185,0.101479834432639,0.193965223928384,0.0460545463904927,0.0223811527823689,0.0103995262668067,245.511654327187,8.83383202163275,64.0280988979293,0.224931825097896,0.0522502381781728,253.877148335847,108
19847377,19847510,"8",27,-0.07808685,-0.17756718,-0.4457426,-0.08799744,-0.04208374,-0.022766113,245.59146,-9.035252,64.031044,0.15253258,0.19739413,0.43308306,0.09164429,0.035964966,0.017425537,245.76392,-8.792866,64.170235,-0.0105206877344444,-0.0497587301222222,0.0274572018518518,0.0132022433407407,-0.00105455181777778,-0.00471835660740741,245.651976666667,-8.91009009259259,64.0936636666667,-0.008800507,-0.04829645,0.05172968,0.027511597,-0.005340576,-0.0059051514,245.6319,-8.899167,64.09153,0.0571401555087978,0.0897760276865851,0.230963511539317,0.0639103444767142,0.0198010730467143,0.0128557540863432,0.0563769268816213,0.0878111211088055,0.048473738604606,0.00326499737156959,0.00805973514718249,0.053344143662572,0.00408453213113228,0.000392082493801314,0.000165270413128531,0.00317835788461568,0.0077107929903853,0.00234970333430767,-0.0903137584660366,-0.0488642734559548,-0.315276789650165,-0.671691904170828,0.649362411639621,0.276948699692382,1.06834485899579,-0.373179129978031,0.13205088330836,0.0570504725081101,0.101178839988427,0.2283031593552,0.064090189518683,0.0194595220777181,0.0134689337288082,245.651982896295,8.91050675697973,64.0936813179979,0.256152779891939,0.0683201110056543,254.032072416931,133
19848061,19848244,"0",36,-0.19962978,-0.30921996,-0.3880229,-0.066467285,-0.10127258,-0.01966858,245.60324,-9.097849,64.35073,0.10662365,0.1293031,0.51014614,0.07589722,0.043045044,0.013153076,246.14203,-8.69389,64.47247,-0.0175441368652778,-0.0631031422694444,0.0660390718861111,0.00740008929722222,-0.00357945748777778,0.00130589802888889,245.881954166667,-8.86185944444444,64.3993395833333,-0.01181173325,-0.041690171,0.077206375,-0.00338745115,0.00090789797,0.00569152825,245.95282,-8.8471505,64.396185,0.0682108905725488,0.111305594514827,0.206045604332758,0.0498161517343696,0.0348452598975458,0.0106387230411693,0.208193324393804,0.132182164377465,0.0365503803453922,0.00465272559270022,0.0123889353702992,0.0424547910648516,0.00248164897362174,0.00121419213732751,0.000113182427946706,0.0433444603221435,0.0174721245795111,0.00133593030339283,-0.252118257091842,-0.577140026863392,-0.162594632630755,0.649641134751458,-0.386338526758455,-1.23669829663009,-1.02115425947977,-0.333833490631343,0.258923434190026,0.0695074093422623,0.126597017504195,0.213627363248787,0.0496736912411075,0.0345438430673849,0.0105708959543035,245.882039859088,8.86281781381491,64.3993496674509,0.257865730803958,0.0614206523626842,254.330106952476,183
19848754,19848895,"6",27,-0.060700417,-0.22808069,-0.32059622,-0.10696411,-0.03652954,-0.02230835,245.36862,-8.879244,63.977177,0.19828224,0.1304205,0.57819176,0.071762085,0.056640625,0.016708374,245.70203,-8.54365,64.179634,0.00418111983333333,-0.059670462,0.0310926281851852,-0.00222665250740741,-0.00290369105266667,-0.00238037112,245.473127777778,-8.66602898148148,64.0774118148148,-0.0041332245,-0.06304622,-0.012324333,0.007446289,-0.009628296,0.00033569336,245.42029,-8.6705265,64.08006,0.0551056136453806,0.0885124827016502,0.292944177975437,0.0590381715863222,0.0262583542167342,0.0114555544564472,0.107289091901394,0.0997539914524807,0.075952770853915,0.00303662865523396,0.00783445959400993,0.0858162914097043,0.00348550570425602,0.000689501166171483,0.000131229727904626,0.0115109492410259,0.00995085881070159,0.00576882340038732,0.452640508833004,0.114416336440772,0.444626974516889,-0.491526477573795,0.768281769507984,-0.711287565432,1.47744128060169,0.13525830254101,-0.104598627097653,0.054236912617912,0.105379592232817,0.289144707324627,0.0579773307576628,0.0259305901913598,0.0114906716200922,245.473150355844,8.66658183001588,64.0774551620821,0.312491860571315,0.0645430238192825,253.846602195673,141
19849455,19849588,"2",27,-0.09289932,-0.2464894,-0.36953402,-0.0745697,-0.039794922,-0.011413574,245.00592,-8.813551,64.119965,0.11218643,0.18735039,0.38626766,0.094955444,0.048477173,0.00970459,245.42322,-8.442563,64.301735,-0.00332910038751852,-0.0471028681111111,0.0608015406666667,0.0136136658148148,-0.000100029825925926,-0.00294438110740741,245.172666296296,-8.60512503703704,64.1917782962963,-0.018548012,-0.06436366,0.11331749,0.02796936,-0.0019378662,-0.006072998,245.14598,-8.596962,64.18456,0.050684046228834,0.109424372162859,0.218909839135342,0.0638320130985788,0.0256125701511766,0.00705327450448383,0.13870954484789,0.128280727198873,0.0556862171628571,0.00256887254212658,0.0119736932232358,0.0479215176702612,0.00407452589621714,0.000656003749748943,4.97486812356016e-05,0.0192403378319087,0.0164559449706716,0.00310095478190889,0.900810772512288,0.473225248115637,-0.719692859043195,-0.67469409885358,0.215265749968827,1.33070826490747,0.577169285477953,-0.190902496780742,0.388873405164697,0.0498478888623238,0.11725571750729,0.223256520605507,0.0641010875618194,0.0251339873585377,0.00752166986724308,245.172704081363,8.60604574520546,64.1918015555372,0.257054837155532,0.0692621272033928,253.582937590213,133
