DownTime,EventTime,Keypress
13324994000000,13325060000000,KEYCODE_4
13325594000000,13325635000000,KEYCODE_2
13326094000000,13326126000000,KEYCODE_8
13326568000000,13326651000000,KEYCODE_0
13327059000000,13327134000000,KEYCODE_6
13327600000000,13327666000000,KEYCODE_1
13328141000000,13328216000000,KEYCODE_5
13328699000000,13328790000000,KEYCODE_7
13329199000000,13329315000000,KEYCODE_9
13329756000000,13329831000000,KEYCODE_3
13330289000000,13330363000000,KEYCODE_5
13330780000000,13330846000000,KEYCODE_8
13331321000000,13331421000000,KEYCODE_1
13332021000000,13332112000000,KEYCODE_9
13332529000000,13332570000000,KEYCODE_6
13333087000000,13333161000000,KEYCODE_3
13333678000000,13333752000000,KEYCODE_4
13334261000000,13334368000000,KEYCODE_0
13334868000000,13334951000000,KEYCODE_7
13335443000000,13335525000000,KEYCODE_2
13335959000000,13336050000000,KEYCODE_4
13336525000000,13336616000000,KEYCODE_7
13337058000000,13337157000000,KEYCODE_8
13337599000000,13337665000000,KEYCODE_5
13338182000000,13338298000000,KEYCODE_0
13338782000000,13338847000000,KEYCODE_3
13339356000000,13339455000000,KEYCODE_2
13339931000000,13340013000000,KEYCODE_1
13340463000000,13340554000000,KEYCODE_6
13340988000000,13341029000000,KEYCODE_9
13341629000000,13341737000000,KEYCODE_0
13342220000000,13342319000000,KEYCODE_7
13342761000000,13342836000000,KEYCODE_9
13343269000000,13343352000000,KEYCODE_5
13343802000000,13343885000000,KEYCODE_6
13344368000000,13344443000000,KEYCODE_2
13344910000000,13344984000000,KEYCODE_8
13345467000000,13345542000000,KEYCODE_4
13346009000000,13346075000000,KEYCODE_3
13346567000000,13346625000000,KEYCODE_1
13347092000000,13347175000000,KEYCODE_3
13347700000000,13347775000000,KEYCODE_2
13348234000000,13348316000000,KEYCODE_9
13348750000000,13348841000000,KEYCODE_8
13349266000000,13349374000000,KEYCODE_4
13349916000000,13350040000000,KEYCODE_0
13350482000000,13350540000000,KEYCODE_5
13351032000000,13351123000000,KEYCODE_1
13351598000000,13351714000000,KEYCODE_7
13352131000000,13352197000000,KEYCODE_6
13352664000000,13352739000000,KEYCODE_5
13353214000000,13353263000000,KEYCODE_2
13353972000000,13354030000000,KEYCODE_0
13354505000000,13354579000000,KEYCODE_9
13355038000000,13355137000000,KEYCODE_1
13355712000000,13355795000000,KEYCODE_8
13356304000000,13356403000000,KEYCODE_7
13356862000000,13356929000000,KEYCODE_3
13357346000000,13357437000000,KEYCODE_6
13357896000000,13357995000000,KEYCODE_4
13358513000000,13358587000000,KEYCODE_0
13359054000000,13359129000000,KEYCODE_4
13359571000000,13359671000000,KEYCODE_7
13360096000000,13360171000000,KEYCODE_9
13360697000000,13360771000000,KEYCODE_2
13361288000000,13361363000000,KEYCODE_6
13361830000000,13361913000000,KEYCODE_3
13362355000000,13362446000000,KEYCODE_5
13362922000000,13363005000000,KEYCODE_1
13363397000000,13363479000000,KEYCODE_8
13363930000000,13363979000000,KEYCODE_2
13364422000000,13364529000000,KEYCODE_4
13364972000000,13365055000000,KEYCODE_7
13365530000000,13365605000000,KEYCODE_1
13366172000000,13366222000000,KEYCODE_0
13366664000000,13366730000000,KEYCODE_3
13367148000000,13367214000000,KEYCODE_5
13367656000000,13367730000000,KEYCODE_8
13368173000000,13368247000000,KEYCODE_9
13368665000000,13368722000000,KEYCODE_6
13369215000000,13369289000000,KEYCODE_8
13369757000000,13369831000000,KEYCODE_9
13370340000000,13370406000000,KEYCODE_3
13370874000000,13370898000000,KEYCODE_6
13371399000000,13371498000000,KEYCODE_7
13372057000000,13372149000000,KEYCODE_0
13372583000000,13372657000000,KEYCODE_5
13373099000000,13373166000000,KEYCODE_4
13373641000000,13373724000000,KEYCODE_2
13374275000000,13374349000000,KEYCODE_1
13374817000000,13374883000000,KEYCODE_4
13375392000000,13375483000000,KEYCODE_1
13375950000000,13376058000000,KEYCODE_7
13376542000000,13376633000000,KEYCODE_2
13377067000000,13377158000000,KEYCODE_9
13377592000000,13377650000000,KEYCODE_5
13378267000000,13378325000000,KEYCODE_0
13378809000000,13378891000000,KEYCODE_8
13379325000000,13379383000000,KEYCODE_6
13379817000000,13379891000000,KEYCODE_3
13380342000000,13380416000000,KEYCODE_8
13380916000000,13381007000000,KEYCODE_0
13381500000000,13381566000000,KEYCODE_3
13382024000000,13382132000000,KEYCODE_4
13382591000000,13382665000000,KEYCODE_5
13383082000000,13383173000000,KEYCODE_7
13383657000000,13383732000000,KEYCODE_6
13384190000000,13384273000000,KEYCODE_1
13384740000000,13384806000000,KEYCODE_9
13385265000000,13385331000000,KEYCODE_2
13385790000000,13385856000000,KEYCODE_6
13386315000000,13386381000000,KEYCODE_2
13386781000000,13386839000000,KEYCODE_5
13387398000000,13387480000000,KEYCODE_0
13387922000000,13387980000000,KEYCODE_3
13388464000000,13388547000000,KEYCODE_1
13389131000000,13389213000000,KEYCODE_8
13389730000000,13389813000000,KEYCODE_7
13390222000000,13390329000000,KEYCODE_4
13390772000000,13390863000000,KEYCODE_9
13391305000000,13391404000000,KEYCODE_7
13391863000000,13391929000000,KEYCODE_5
13392480000000,13392571000000,KEYCODE_0
13393046000000,13393137000000,KEYCODE_1
13393638000000,13393704000000,KEYCODE_2
13394137000000,13394253000000,KEYCODE_4
13394671000000,13394737000000,KEYCODE_6
13395187000000,13395253000000,KEYCODE_3
13395679000000,13395737000000,KEYCODE_9
13396195000000,13396278000000,KEYCODE_8
13396887000000,13396978000000,KEYCODE_0
13397437000000,13397461000000,KEYCODE_8
13397937000000,13398011000000,KEYCODE_9
13398445000000,13398494000000,KEYCODE_5
13398953000000,13399052000000,KEYCODE_4
13399561000000,13399644000000,KEYCODE_1
13400094000000,13400177000000,KEYCODE_3
13400669000000,13400752000000,KEYCODE_6
13401235000000,13401310000000,KEYCODE_2
13401752000000,13401860000000,KEYCODE_7
13402360000000,13402443000000,KEYCODE_7
13402910000000,13402951000000,KEYCODE_9
13403451000000,13403534000000,KEYCODE_8
13404051000000,13404142000000,KEYCODE_1
13404618000000,13404700000000,KEYCODE_3
13405193000000,13405283000000,KEYCODE_2
13405734000000,13405800000000,KEYCODE_6
13406251000000,13406325000000,KEYCODE_5
13406975000000,13407058000000,KEYCODE_0
13407509000000,13407583000000,KEYCODE_4
13408083000000,13408133000000,KEYCODE_2
13408617000000,13408674000000,KEYCODE_5
13409133000000,13409199000000,KEYCODE_8
13409775000000,13409849000000,KEYCODE_0
13410300000000,13410366000000,KEYCODE_3
13410791000000,13410857000000,KEYCODE_9
13411258000000,13411365000000,KEYCODE_4
13411858000000,13411940000000,KEYCODE_7
13412408000000,13412473000000,KEYCODE_1
13412932000000,13412973000000,KEYCODE_6
13413474000000,13413548000000,KEYCODE_2
13414082000000,13414173000000,KEYCODE_9
13414632000000,13414714000000,KEYCODE_4
13415232000000,13415306000000,KEYCODE_5
13415806000000,13415864000000,KEYCODE_3
13416390000000,13416464000000,KEYCODE_1
13416973000000,13417056000000,KEYCODE_0
13417573000000,13417639000000,KEYCODE_7
13418156000000,13418205000000,KEYCODE_8
13418639000000,13418697000000,KEYCODE_6
13419173000000,13419239000000,KEYCODE_2
13419782000000,13419873000000,KEYCODE_6
13420341000000,13420407000000,KEYCODE_9
13420924000000,13421024000000,KEYCODE_7
13421550000000,13421658000000,KEYCODE_0
13422109000000,13422191000000,KEYCODE_3
13422759000000,13422825000000,KEYCODE_1
13423334000000,13423367000000,KEYCODE_5
13423810000000,13423909000000,KEYCODE_4
13424352000000,13424426000000,KEYCODE_8
13424894000000,13424985000000,KEYCODE_1
13425469000000,13425536000000,KEYCODE_7
13426028000000,13426111000000,KEYCODE_4
13426653000000,13426736000000,KEYCODE_0
13427195000000,13427261000000,KEYCODE_3
13427745000000,13427803000000,KEYCODE_2
13428279000000,13428345000000,KEYCODE_8
13428779000000,13428837000000,KEYCODE_6
13429296000000,13429354000000,KEYCODE_5
13429896000000,13429987000000,KEYCODE_9
13430463000000,13430512000000,KEYCODE_8
13430971000000,13431037000000,KEYCODE_3
13431496000000,13431595000000,KEYCODE_4
13432045000000,13432095000000,KEYCODE_5
13432587000000,13432653000000,KEYCODE_1
13433095000000,13433161000000,KEYCODE_6
13433678000000,13433753000000,KEYCODE_0
13434228000000,13434261000000,KEYCODE_2
13434720000000,13434794000000,KEYCODE_7
13435186000000,13435261000000,KEYCODE_9
13435795000000,13435861000000,KEYCODE_9
13436361000000,13436444000000,KEYCODE_1
13436886000000,13436960000000,KEYCODE_4
13437478000000,13437577000000,KEYCODE_7
13438086000000,13438177000000,KEYCODE_8
13438652000000,13438710000000,KEYCODE_3
13439219000000,13439335000000,KEYCODE_0
13439852000000,13439910000000,KEYCODE_2
13440377000000,13440451000000,KEYCODE_6
13440919000000,13440976000000,KEYCODE_5
13441419000000,13441501000000,KEYCODE_6
13442010000000,13442085000000,KEYCODE_8
13442577000000,13442668000000,KEYCODE_7
13443127000000,13443185000000,KEYCODE_9
13443677000000,13443752000000,KEYCODE_2
13444261000000,13444360000000,KEYCODE_0
13444869000000,13444943000000,KEYCODE_3
13445461000000,13445544000000,KEYCODE_4
13445995000000,13446069000000,KEYCODE_5
13446570000000,13446637000000,KEYCODE_1
13447079000000,13447145000000,KEYCODE_6
13447638000000,13447746000000,KEYCODE_0
13448189000000,13448255000000,KEYCODE_8
13448739000000,13448830000000,KEYCODE_4
13449297000000,13449347000000,KEYCODE_2
13449781000000,13449872000000,KEYCODE_7
13450322000000,13450413000000,KEYCODE_1
13450847000000,13450905000000,KEYCODE_9
13451381000000,13451455000000,KEYCODE_3
13451872000000,13451947000000,KEYCODE_5
13452422000000,13452513000000,KEYCODE_7
13452981000000,13453064000000,KEYCODE_1
13453489000000,13453539000000,KEYCODE_9
13453998000000,13454047000000,KEYCODE_8
13454557000000,13454648000000,KEYCODE_0
13455074000000,13455140000000,KEYCODE_5
13455574000000,13455665000000,KEYCODE_4
13456124000000,13456181000000,KEYCODE_3
13456640000000,13456706000000,KEYCODE_2
13457182000000,13457240000000,KEYCODE_6
13457699000000,13457773000000,KEYCODE_5
13458199000000,13458248000000,KEYCODE_8
13458707000000,13458740000000,KEYCODE_9
13459199000000,13459273000000,KEYCODE_4
13459715000000,13459790000000,KEYCODE_2
13460265000000,13460348000000,KEYCODE_0
13460807000000,13460898000000,KEYCODE_7
13461299000000,13461348000000,KEYCODE_6
13461815000000,13461881000000,KEYCODE_3
13462290000000,13462382000000,KEYCODE_1
13462807000000,13462907000000,KEYCODE_7
13463349000000,13463440000000,KEYCODE_4
13463891000000,13463957000000,KEYCODE_2
13464367000000,13464450000000,KEYCODE_9
13464876000000,13464942000000,KEYCODE_6
13465384000000,13465459000000,KEYCODE_1
13465910000000,13465976000000,KEYCODE_3
13466402000000,13466468000000,KEYCODE_8
13466894000000,13466943000000,KEYCODE_5
13467553000000,13467652000000,KEYCODE_0
13468119000000,13468169000000,KEYCODE_9
13468669000000,13468769000000,KEYCODE_0
13469202000000,13469260000000,KEYCODE_6
13469703000000,13469794000000,KEYCODE_4
13470219000000,13470277000000,KEYCODE_8
13470744000000,13470810000000,KEYCODE_2
13471294000000,13471335000000,KEYCODE_3
13471802000000,13471885000000,KEYCODE_1
13472352000000,13472427000000,KEYCODE_5
13472869000000,13472968000000,KEYCODE_7
13473444000000,13473535000000,KEYCODE_1
13474069000000,13474152000000,KEYCODE_7
13474702000000,13474760000000,KEYCODE_9
13475211000000,13475268000000,KEYCODE_6
13475686000000,13475743000000,KEYCODE_5
13476211000000,13476277000000,KEYCODE_2
13476803000000,13476877000000,KEYCODE_0
13477328000000,13477419000000,KEYCODE_4
13477861000000,13477919000000,KEYCODE_8
13478370000000,13478419000000,KEYCODE_3
13478862000000,13478903000000,KEYCODE_5
13479378000000,13479444000000,KEYCODE_7
13479887000000,13479936000000,KEYCODE_8
13480345000000,13480403000000,KEYCODE_9
13480854000000,13480920000000,KEYCODE_6
13481354000000,13481429000000,KEYCODE_2
13481888000000,13481971000000,KEYCODE_1
13482372000000,13482463000000,KEYCODE_4
13482914000000,13482971000000,KEYCODE_3
13483422000000,13483521000000,KEYCODE_0
13483922000000,13483988000000,KEYCODE_8
13484530000000,13484596000000,KEYCODE_3
13485030000000,13485096000000,KEYCODE_9
13485514000000,13485588000000,KEYCODE_5
13486031000000,13486072000000,KEYCODE_6
13486532000000,13486598000000,KEYCODE_2
13487015000000,13487082000000,KEYCODE_4
13487724000000,13487799000000,KEYCODE_0
13488258000000,13488333000000,KEYCODE_7
13488776000000,13488867000000,KEYCODE_1
13489368000000,13489434000000,KEYCODE_3
13489877000000,13489934000000,KEYCODE_9
13490444000000,13490510000000,KEYCODE_2
13490961000000,13491044000000,KEYCODE_8
13491528000000,13491594000000,KEYCODE_1
13492053000000,13492145000000,KEYCODE_7
13492679000000,13492770000000,KEYCODE_0
13493504000000,13493578000000,KEYCODE_5
13494045000000,13494086000000,KEYCODE_6
13494545000000,13494620000000,KEYCODE_4
13495120000000,13495186000000,KEYCODE_2
13495662000000,13495753000000,KEYCODE_9
13496213000000,13496262000000,KEYCODE_3
13496704000000,13496779000000,KEYCODE_4
13497263000000,13497337000000,KEYCODE_1
13497796000000,13497871000000,KEYCODE_5
13498388000000,13498454000000,KEYCODE_6
13498955000000,13499063000000,KEYCODE_0
13499463000000,13499504000000,KEYCODE_8
13499980000000,13500079000000,KEYCODE_7
13500497000000,13500579000000,KEYCODE_4
13500988000000,13501054000000,KEYCODE_6
13501505000000,13501571000000,KEYCODE_9
13502022000000,13502080000000,KEYCODE_2
13502538000000,13502630000000,KEYCODE_7
13503105000000,13503196000000,KEYCODE_1
13503639000000,13503713000000,KEYCODE_8
13504214000000,13504321000000,KEYCODE_0
13504789000000,13504830000000,KEYCODE_3
13505230000000,13505296000000,KEYCODE_5
13505780000000,13505830000000,KEYCODE_9
13506305000000,13506371000000,KEYCODE_1
13506822000000,13506880000000,KEYCODE_6
13507339000000,13507397000000,KEYCODE_2
13507797000000,13507863000000,KEYCODE_5
13508322000000,13508397000000,KEYCODE_3
13508797000000,13508872000000,KEYCODE_8
13509331000000,13509405000000,KEYCODE_4
13509898000000,13509947000000,KEYCODE_7
13510457000000,13510556000000,KEYCODE_0
13511074000000,13511132000000,KEYCODE_2
13511591000000,13511666000000,KEYCODE_1
13512134000000,13512200000000,KEYCODE_9
13512651000000,13512717000000,KEYCODE_3
13513210000000,13513259000000,KEYCODE_6
13513727000000,13513809000000,KEYCODE_7
13514219000000,13514285000000,KEYCODE_5
13514711000000,13514786000000,KEYCODE_4
13515370000000,13515461000000,KEYCODE_0
13515862000000,13515945000000,KEYCODE_8
13516354000000,13516412000000,KEYCODE_5
13516888000000,13516921000000,KEYCODE_3
13517388000000,13517471000000,KEYCODE_4
13517955000000,13518038000000,KEYCODE_1
13518505000000,13518588000000,KEYCODE_0
13519055000000,13519163000000,KEYCODE_7
13519614000000,13519663000000,KEYCODE_2
13520122000000,13520171000000,KEYCODE_6
13520672000000,13520738000000,KEYCODE_8
13521213000000,13521246000000,KEYCODE_9
13521705000000,13521779000000,KEYCODE_3
13522205000000,13522254000000,KEYCODE_8
13522680000000,13522746000000,KEYCODE_9
13523189000000,13523263000000,KEYCODE_2
13523722000000,13523813000000,KEYCODE_4
13524255000000,13524305000000,KEYCODE_5
13524780000000,13524871000000,KEYCODE_0
13525389000000,13525455000000,KEYCODE_7
13525922000000,13525963000000,KEYCODE_6
13526414000000,13526505000000,KEYCODE_1
13526964000000,13527021000000,KEYCODE_2
13527481000000,13527563000000,KEYCODE_1
13527989000000,13528056000000,KEYCODE_8
13528498000000,13528573000000,KEYCODE_3
13528982000000,13529073000000,KEYCODE_7
13529457000000,13529532000000,KEYCODE_4
13530025000000,13530132000000,KEYCODE_0
13530550000000,13530616000000,KEYCODE_9
13531100000000,13531166000000,KEYCODE_6
13531584000000,13531658000000,KEYCODE_5
13532100000000,13532133000000,KEYCODE_8
13532625000000,13532683000000,KEYCODE_2
13533167000000,13533258000000,KEYCODE_0
13533717000000,13533800000000,KEYCODE_1
13534250000000,13534300000000,KEYCODE_3
13534767000000,13534842000000,KEYCODE_6
13535284000000,13535342000000,KEYCODE_5
13535792000000,13535867000000,KEYCODE_9
13536351000000,13536417000000,KEYCODE_4
13536859000000,13536950000000,KEYCODE_7
13537401000000,13537483000000,KEYCODE_0
13537968000000,13538075000000,KEYCODE_7
13538534000000,13538600000000,KEYCODE_3
13539018000000,13539092000000,KEYCODE_5
13539593000000,13539659000000,KEYCODE_9
13540160000000,13540226000000,KEYCODE_6
13540710000000,13540784000000,KEYCODE_2
13541393000000,13541501000000,KEYCODE_1
13541943000000,13542026000000,KEYCODE_4
13542493000000,13542584000000,KEYCODE_8
13543118000000,13543218000000,KEYCODE_3
13543702000000,13543784000000,KEYCODE_9
13544427000000,13544526000000,KEYCODE_7
13544985000000,13545077000000,KEYCODE_4
13545552000000,13545643000000,KEYCODE_5
13546152000000,13546252000000,KEYCODE_1
13546761000000,13546860000000,KEYCODE_0
13547369000000,13547419000000,KEYCODE_2
13547919000000,13547977000000,KEYCODE_6
13548420000000,13548494000000,KEYCODE_8
13549012000000,13549078000000,KEYCODE_8
13549521000000,13549595000000,KEYCODE_6
13550096000000,13550170000000,KEYCODE_0
13550638000000,13550695000000,KEYCODE_3
13551097000000,13551154000000,KEYCODE_5
13551614000000,13551705000000,KEYCODE_1
13552206000000,13552280000000,KEYCODE_2
13552765000000,13552814000000,KEYCODE_9
13553240000000,13553348000000,KEYCODE_4
13553958000000,13554049000000,KEYCODE_7
13554500000000,13554533000000,KEYCODE_9
13554992000000,13555100000000,KEYCODE_1
13555551000000,13555609000000,KEYCODE_3
13556019000000,13556085000000,KEYCODE_8
13556553000000,13556652000000,KEYCODE_7
13557111000000,13557169000000,KEYCODE_2
13557620000000,13557719000000,KEYCODE_0
13558154000000,13558195000000,KEYCODE_5
13558629000000,13558670000000,KEYCODE_6
13559112000000,13559212000000,KEYCODE_4
13559713000000,13559804000000,KEYCODE_4
13560321000000,13560396000000,KEYCODE_2
13560821000000,13560921000000,KEYCODE_9
13561413000000,13561488000000,KEYCODE_7
13561922000000,13562005000000,KEYCODE_1
13562480000000,13562521000000,KEYCODE_3
13562931000000,13562997000000,KEYCODE_5
13563539000000,13563630000000,KEYCODE_0
13564064000000,13564122000000,KEYCODE_6
13564539000000,13564605000000,KEYCODE_8
13565065000000,13565131000000,KEYCODE_6
13565540000000,13565631000000,KEYCODE_4
13566082000000,13566139000000,KEYCODE_2
13566582000000,13566648000000,KEYCODE_8
13567099000000,13567165000000,KEYCODE_5
13567624000000,13567707000000,KEYCODE_0
13568191000000,13568240000000,KEYCODE_3
13568666000000,13568757000000,KEYCODE_1
13569191000000,13569291000000,KEYCODE_7
13569725000000,13569808000000,KEYCODE_9
13570284000000,13570358000000,KEYCODE_3
13570767000000,13570858000000,KEYCODE_8
13571301000000,13571392000000,KEYCODE_7
13571867000000,13571925000000,KEYCODE_1
13572351000000,13572450000000,KEYCODE_6
13572893000000,13572967000000,KEYCODE_9
13573418000000,13573509000000,KEYCODE_4
13573969000000,13574068000000,KEYCODE_0
13574569000000,13574627000000,KEYCODE_2
13575086000000,13575143000000,KEYCODE_5
13575594000000,13575660000000,KEYCODE_6
13576145000000,13576236000000,KEYCODE_7
13576728000000,13576786000000,KEYCODE_8
13577345000000,13577394000000,KEYCODE_3
13577820000000,13577911000000,KEYCODE_4
13578404000000,13578470000000,KEYCODE_2
13578937000000,13579020000000,KEYCODE_1
13579504000000,13579595000000,KEYCODE_0
13580030000000,13580079000000,KEYCODE_9
13580513000000,13580571000000,KEYCODE_5
13581072000000,13581121000000,KEYCODE_3
13581572000000,13581638000000,KEYCODE_9
13582097000000,13582180000000,KEYCODE_4
13582631000000,13582697000000,KEYCODE_2
13583156000000,13583239000000,KEYCODE_0
13583732000000,13583831000000,KEYCODE_7
13584265000000,13584323000000,KEYCODE_8
13584765000000,13584831000000,KEYCODE_6
13585282000000,13585365000000,KEYCODE_1
13585799000000,13585865000000,KEYCODE_5
13586316000000,13586366000000,KEYCODE_1
13586867000000,13586949000000,KEYCODE_9
13587375000000,13587425000000,KEYCODE_8
13587917000000,13587975000000,KEYCODE_3
13588434000000,13588492000000,KEYCODE_5
13588959000000,13589051000000,KEYCODE_4
13589560000000,13589634000000,KEYCODE_7
13590127000000,13590201000000,KEYCODE_0
13590694000000,13590760000000,KEYCODE_2
13591344000000,13591418000000,KEYCODE_6
13591810000000,13591902000000,KEYCODE_9
13592436000000,13592510000000,KEYCODE_3
13593011000000,13593110000000,KEYCODE_7
13593586000000,13593661000000,KEYCODE_1
13594070000000,13594153000000,KEYCODE_0
13594620000000,13594653000000,KEYCODE_6
13595129000000,13595186000000,KEYCODE_2
13595646000000,13595728000000,KEYCODE_4
13596254000000,13596320000000,KEYCODE_8
13596821000000,13596887000000,KEYCODE_5
