id,Timestamp,x,y,z,a,b,c,alpha,beta,gamma
577,134095967870754,0.019640446,0.015662253,-0.11188507,0.010421753,0.002456665,0.0017700195,248.19542,-3.896795,42.567215
578,134095975896877,0.007768631,0.024833918,-0.049656868,0.0076141357,0.0028686523,0.0034942627,248.20279,-3.8998463,42.568363
579,134095977941554,-0.03226471,0.017551064,-0.08008003,0.0043029785,0.0043182373,0.004135132,248.206,-3.901297,42.568523
580,134095982976955,-0.036494255,0.03643167,-0.091432095,-5.645752E-4,0.0068206787,0.003753662,248.20935,-3.9029367,42.56836
581,134095988012355,-0.009870529,0.055279553,-0.14294815,-0.0050964355,0.01020813,0.0026245117,248.21489,-3.905011,42.56982
582,134095995885890,0.016591549,0.022171766,-0.06898975,-0.0098724365,0.012069702,0.0015411377,248.21092,-3.9033208,42.56933
583,134096000890773,0.026275158,0.057946593,0.020898819,-0.01524353,0.011123657,4.7302246E-4,248.2067,-3.902439,42.566315
584,134096005865138,0.016941547,0.060433418,0.039267063,-0.019195557,0.00944519,-0.0015716553,248.20123,-3.901187,42.56276
585,134096008153957,0.0501709,0.03455317,0.014997959,-0.019927979,0.008407593,-0.0042419434,248.19434,-3.8984442,42.56137
586,134096013189357,0.026375294,-0.029048443,0.10197687,-0.018859863,0.0068969727,-0.00592041,248.17804,-3.8923607,42.557053
587,134096018224758,-0.020881176,-0.026079506,0.119828224,-0.016738892,0.0046539307,-0.0065460205,248.1615,-3.88688,42.550797
588,134096023260158,0.014858246,-0.05869007,-0.013519764,-0.013000488,0.0040283203,-0.0070495605,248.14893,-3.8810046,42.55065
589,134096028295558,-0.01808405,-0.04866892,0.038308144,-0.009216309,0.006134033,-0.007095337,248.13664,-3.876616,42.546883
590,134096033330959,-0.005844593,-0.09783727,0.11326456,-0.006500244,0.007797241,-0.0070648193,248.11607,-3.8692346,42.54065
591,134096038366359,0.03460121,-0.047492206,0.06722832,-0.00541687,0.006790161,-0.0071105957,248.10648,-3.865864,42.53754
592,134096045843166,-0.0033473969,-0.03998506,0.13502455,-0.00642395,0.0031433105,-0.0060424805,248.09431,-3.8621852,42.531998
593,134096048437160,-0.008072376,-0.06320819,0.09379768,-0.006454468,-0.0013427734,-0.0054779053,248.0809,-3.857019,42.528896
594,134096053472560,-0.015193939,-0.046165317,0.06006813,-0.0043029785,-0.0034484863,-0.00491333,248.07254,-3.853681,42.52727
595,134096060827297,-0.06244135,-0.026960135,0.08332777,-0.0021514893,-0.0050964355,-0.00440979,248.0661,-3.8520591,42.5235
596,134096063543361,-0.05273676,-0.0551835,0.08287907,0.0026245117,-0.010391235,-0.002243042,248.05765,-3.84902,42.520943
597,134096071203273,-0.04087448,-0.061980307,0.068386555,0.0047454834,-0.009765625,-7.6293945E-5,248.05096,-3.8460906,42.520355
598,134096075811427,-0.014881134,-0.016768724,0.020904064,0.005264282,-0.005203247,0.0015411377,248.05243,-3.8462808,42.521713
599,134096080816310,-0.012592316,-0.019125462,-0.09947014,0.005264282,-0.001663208,0.0019989014,248.05685,-3.8466568,42.5263
600,134096085821193,0.0063295364,0.0021601617,-0.07732773,0.005264282,-0.0038452148,0.0026245117,248.06279,-3.8481758,42.52973
601,134096090826076,-0.0032896996,0.009122342,-0.067121506,0.0039978027,-0.0098724365,0.0018157959,248.06921,-3.8500164,42.53291
602,134096095800441,-0.005947113,-0.017000943,-1.6355515E-4,0.002532959,-0.017242432,-0.0014343262,248.0705,-3.8496876,42.53541
603,134096101202052,-0.023045063,-0.035882443,-0.004301071,0.0032653809,-0.022872925,-0.004547119,248.07199,-3.8487124,42.539932
604,134096105810207,-0.037728786,-0.024010003,0.03181362,0.006790161,-0.022949219,-0.0067749023,248.07568,-3.8491764,42.543385
605,134096110815090,0.027894497,-0.024237692,-0.010189056,0.011749268,-0.018829346,-0.006942749,248.0869,-3.8515074,42.551334
606,134096115819972,-0.024926186,-0.008122742,-0.07083464,0.017150879,-0.010757446,-0.0065460205,248.10332,-3.8566713,42.55827
607,134096120794338,-0.03195238,0.061407447,-0.18618393,0.01914978,-0.0030975342,-0.0065460205,248.15123,-3.8741016,42.572205
608,134096129003566,0.017994404,0.06710556,-0.12330198,0.016586304,0.0030670166,-0.007171631,248.18047,-3.8864722,42.576042
609,134096134038967,0.0014653206,0.06362498,-0.0303092,0.01020813,0.0036621094,-0.006942749,248.19955,-3.895572,42.575783
610,134096139074367,0.02030754,-0.010418355,0.09746456,0.0031738281,-0.0024719238,-0.0058288574,248.2012,-3.8972058,42.57348
611,134096144109767,0.012823582,0.01066938,-0.0022587776,0.0016937256,-0.007873535,-0.0061798096,248.20926,-3.9000957,42.575943
612,134096149145168,-0.044186115,0.003147006,0.033421993,0.004196167,-0.007156372,-0.007247925,248.21527,-3.9032035,42.575207
613,134096155767482,0.06699085,0.009761035,0.023858547,0.006713867,-0.00390625,-0.006881714,248.22658,-3.9074953,42.578003
614,134096159215968,0.068660736,-0.035635352,0.042699337,0.0074005127,-0.004257202,-0.0051727295,248.23108,-3.908771,42.580296
615,134096164251369,-0.009991169,-0.10650137,0.17000628,0.0052490234,-0.006454468,-0.0058288574,248.21667,-3.9036164,42.57586
616,134096169286769,-0.03608799,-0.077697635,0.17589855,0.006439209,-0.0064086914,-0.0065460205,248.20679,-3.9009597,42.57045
617,134096174322170,-0.09254503,-0.06340602,-0.047327995,0.010437012,-0.0022888184,-0.005783081,248.2066,-3.9011774,42.569614
618,134096179357570,-0.016177177,0.00265643,-0.009181976,0.011672974,0.002319336,-0.004699707,248.21626,-3.9060245,42.568825
619,134096184392970,5.3977966E-4,-0.00493595,0.10890293,0.009338379,4.119873E-4,-0.00440979,248.21973,-3.9091992,42.564644
620,134096191137355,-0.030270576,0.025443435,0.13645697,0.005554199,-0.0043945313,-0.0029449463,248.22452,-3.9132643,42.55977
621,134096194463771,-0.070438385,-0.019783974,0.15684557,0.001876831,-0.010726929,-0.003036499,248.21893,-3.9126854,42.554222
622,134096199499172,-0.018398285,0.010928839,0.066289425,1.8310547E-4,-0.014907837,-0.004135132,248.22363,-3.9145246,42.555202
623,134096204534572,0.02603817,-0.0034822226,0.08515549,0.0015411377,-0.017333984,-0.0035858154,248.22781,-3.9154859,42.55796
624,134096209569972,0.034728527,-0.046139747,-0.007109165,0.0028686523,-0.014556885,-0.0033416748,248.22997,-3.9142547,42.564037
625,134096214605373,-0.0037007332,-0.010583401,0.019274235,0.0055999756,-0.009429932,-0.0016784668,248.23459,-3.9155848,42.566334
626,134096219640773,-0.010991573,-0.041455954,0.014632225,0.004776001,-0.0059051514,-0.002746582,248.2344,-3.9150584,42.56751
627,134096224676174,0.0055246353,-0.048455834,0.08071613,0.004196167,-0.0025482178,-0.004989624,248.23,-3.913588,42.565887
628,134096229711574,0.03139782,-0.0932574,-0.056800842,0.004196167,-0.0018157959,-0.007171631,248.22618,-3.9104125,42.56961
629,134096234746974,-0.013893127,-0.036260724,-0.011283398,0.007583618,-0.0077667236,-0.0059051514,248.22992,-3.9116526,42.571037
630,134096239782375,-0.0778718,0.008431554,0.081234455,0.00932312,-0.0119018555,-0.0046081543,248.2367,-3.9158523,42.56831
631,134096244817775,-0.11753559,-0.02036184,-0.02311182,0.006011963,-0.0010681152,-0.00440979,248.23953,-3.9179456,42.56626
632,134096249853176,0.02061367,-0.015664667,-0.06563473,0.001159668,0.0095825195,-0.0019378662,248.24176,-3.9186487,42.567173
633,134096254888576,0.01836443,0.024610788,-0.03938389,-9.613037E-4,0.00680542,5.493164E-4,248.24486,-3.9202478,42.566807
634,134096259923976,-0.05263233,-0.020429641,0.01526022,6.5612793E-4,-0.005203247,3.0517578E-5,248.23975,-3.918661,42.564587
635,134096264959377,0.0064988136,-0.041654408,-0.18520975,0.006454468,-0.010818481,-1.373291E-4,248.24582,-3.9180787,42.57392
636,134096269994777,-0.017481804,-0.06283188,-0.16683102,0.00831604,-0.0077667236,-1.373291E-4,248.24974,-3.9170275,42.581776
637,134096275030177,0.0060224533,-0.04597199,-0.05661726,0.0038146973,-0.007156372,7.9345703E-4,248.25055,-3.9158156,42.586082
638,134096280065578,-0.024961948,-0.050352544,0.007819176,-3.5095215E-4,-0.00630188,-7.9345703E-4,248.24489,-3.9127936,42.587055
639,134096285100978,-0.017848015,-0.04049176,-0.041656494,-2.1362305E-4,-0.0051574707,-2.593994E-4,248.24141,-3.9103024,42.589355
640,134096290136379,-0.043747902,-0.044953197,-0.050671577,0.0046691895,-2.746582E-4,8.239746E-4,248.2375,-3.9081354,42.590244
641,134096295171779,-0.03151846,1.0043383E-4,-0.024329662,0.0071868896,0.0032043457,0.0019073486,248.24005,-3.9096437,42.58938
642,134096300207179,0.020776272,-0.040331542,0.025373459,0.012237549,0.0025482178,0.0010375977,248.23845,-3.9092038,42.588554
643,134096305242580,-0.021804333,-0.0026929379,0.0015125275,0.015670776,0.002456665,9.3078613E-4,248.24495,-3.9128354,42.58701
644,134096310277980,-0.005086899,-0.026911944,0.0038928986,0.01777649,-0.0012207031,-9.0026855E-4,248.25186,-3.916237,42.586647
645,134096315313381,-0.01931429,-0.032002956,-0.033770084,0.017089844,-0.0047912598,-0.0012054443,248.2592,-3.9191816,42.58804
646,134096320348781,-0.01225853,-0.027639031,-0.040356636,0.01499939,-0.0060272217,-0.0032043457,248.26874,-3.92274,42.59057
647,134096325384181,-0.01949501,-0.044478387,0.059396744,0.00982666,-0.009124756,-0.004348755,248.27112,-3.9240663,42.590034
648,134096330419582,-0.0032486916,-0.063370764,0.09946394,0.0044555664,-0.016418457,-0.00440979,248.26823,-3.922609,42.59031
649,134096335454982,-0.008658886,-0.12205446,0.18193007,0.0021362305,-0.025009155,-0.0013122559,248.25262,-3.9153695,42.589966
650,134096340490383,-0.028453827,-0.11173689,0.12703848,0.003967285,-0.027236938,-2.4414063E-4,248.24097,-3.9087684,42.592957
651,134096345525783,-0.04089451,-0.077881515,0.12679625,0.004196167,-0.027450562,9.1552734E-4,248.2327,-3.904293,42.59451
652,134096350561183,0.026985645,-0.027706206,0.102983475,0.002090454,-0.025360107,0.003036499,248.23344,-3.9027483,42.599648
653,134096355596584,0.0093894005,0.0386993,0.0533309,9.918213E-4,-0.023208618,0.0051879883,248.24237,-3.904944,42.605103
654,134096360631984,0.015508652,-0.02283299,0.060772896,9.918213E-4,-0.027450562,0.0073394775,248.24112,-3.9021845,42.61097
655,134096365636867,0.0096001625,-0.017759293,0.1131649,0.0031433105,-0.032836914,0.0073394775,248.23984,-3.8996327,42.616257
656,134096370702785,0.0034470558,-0.050622165,0.1441555,0.007156372,-0.038848877,0.0063323975,248.23697,-3.8958747,42.622765
657,134096375616115,-0.012038708,-0.045683056,0.01905346,0.016113281,-0.04121399,0.005203247,248.2427,-3.8950021,42.63248
658,134096380620998,-0.03453207,0.013197005,-0.11437893,0.023483276,-0.03578186,0.0051727295,248.26701,-3.9014125,42.646248
659,134096385625881,-0.05226183,0.037442982,-0.105577946,0.025436401,-0.028442383,0.0041046143,248.32152,-3.9195607,42.666943
660,134096395605129,-0.012536526,0.055364758,-0.0731926,0.02229309,-0.02619934,0.0030670166,248.34958,-3.9295678,42.675808
661,134096395879787,0.012863159,0.063720524,-0.10732937,0.017074585,-0.013717651,0.002029419,248.37909,-3.9400141,42.685387
662,134096405614894,-0.01586914,0.091104865,-0.05183935,0.011444092,-0.0047454834,8.69751E-4,248.40312,-3.9501128,42.688824
663,134096410619777,-0.013476849,0.08529127,0.033688545,0.008224487,-8.392334E-4,-4.5776367E-5,248.42038,-3.9586563,42.687794
664,134096415594142,0.026720047,0.0631139,-0.046794415,0.0048065186,-0.0021820068,9.3078613E-4,248.4362,-3.965098,42.690617
665,134096420599025,-0.006688595,0.086135,-0.05099392,-3.8146973E-4,-0.0063934326,0.0011291504,248.45235,-3.9718354,42.69306
666,134096425603908,0.047389984,0.07137692,0.055897236,-0.0036773682,-0.009109497,0.0027770996,248.46182,-3.9756098,42.69498
667,134096430975002,0.020151615,-0.011583775,0.04867506,-0.007659912,-0.0072021484,-2.2888184E-4,248.45905,-3.9726744,42.699436
668,134096436162990,0.024434566,-0.046681345,0.06502962,-0.010894775,-0.008224487,-0.003829956,248.44891,-3.9675124,42.70047
669,134096441198390,0.040473938,-0.07461813,0.034061432,-0.010925293,-0.008361816,-0.007873535,248.4402,-3.9623513,42.703316
670,134096446233791,-0.007312298,-0.13101113,-0.06276035,-0.0032653809,-0.008895874,-0.010147095,248.43158,-3.9567544,42.707478
671,134096451269191,-0.05218649,-0.10469052,-0.069191456,0.005340576,-0.0053710938,-0.01322937,248.43112,-3.956034,42.70886
672,134096456304592,-0.056442738,-0.09305096,-0.021361828,0.013015747,-6.1035156E-4,-0.015090942,248.43484,-3.9583108,42.707447
673,134096465581935,-0.06308174,-0.10260397,-0.016376972,0.014877319,-3.0517578E-5,-0.014907837,248.43466,-3.9586995,42.706127
674,134096466375392,-0.06519413,-0.12612274,0.031279564,0.014022827,-0.0054779053,-0.012268066,248.42906,-3.956389,42.705215
675,134096471410793,-0.07230997,-0.09255901,0.12365198,0.009353638,-0.014816284,-0.008148193,248.42288,-3.9541671,42.70329
676,134096476446193,-0.0040078163,-0.07332322,0.07378006,0.008834839,-0.02142334,-0.0045318604,248.42258,-3.9526508,42.70705
677,134096481481593,-0.04254818,-0.049446553,-0.015768051,0.010986328,-0.0231781,6.5612793E-4,248.42683,-3.9525676,42.71279
678,134096486516994,0.004225254,-0.016339958,-0.045567036,0.013290405,-0.02243042,0.0045166016,248.43843,-3.9550118,42.721123
679,134096491552394,-0.08366442,0.028289735,-0.08481789,0.016357422,-0.018066406,0.00642395,248.45334,-3.960604,42.72511
680,134096496587795,0.011154652,-0.03374508,-0.08144522,0.018920898,-0.010726929,0.0071258545,248.46149,-3.9623625,42.730885
681,134096501623195,-0.031508446,-0.02433753,0.046799183,0.017166138,-0.0030517578,0.006729126,248.46155,-3.9631257,42.728832
682,134096506658595,0.015975952,-0.010159582,0.17152357,0.013336182,5.493164E-4,0.008178711,248.45749,-3.9631672,42.723473
683,134096511693996,-0.02420187,0.022824079,0.04491806,0.011428833,0.002105713,0.0073394775,248.4604,-3.9657164,42.720264
684,134096516729396,0.023480892,0.031933278,-0.021791458,0.01083374,0.005996704,0.007583618,248.46695,-3.9690666,42.719578
685,134096521764797,0.02365017,0.076446,-0.02666378,0.01109314,0.011383057,0.008407593,248.47812,-3.9748683,42.718163
686,134096526800197,0.0025873184,0.0687457,0.072350025,0.0071105957,0.012329102,0.0076141357,248.48227,-3.9789078,42.71247
687,134096531835597,-0.009049416,0.032829046,0.15891123,0.0019989014,0.0076904297,0.0040893555,248.4784,-3.9797754,42.70505
688,134096536870998,-0.027940273,0.0018854141,0.09156799,-8.69751E-4,-5.950928E-4,3.6621094E-4,248.47482,-3.9793708,42.70154
689,134096541906398,-0.011418343,-0.045588583,0.08868027,0.0021972656,-0.006668091,-0.0023345947,248.47083,-3.9779873,42.700127
690,134096546941799,-0.00917244,-0.02460453,0.043330193,0.0098724365,-0.007095337,-0.0060424805,248.47827,-3.9815211,42.7001
691,134096551977199,-0.009171963,0.010378957,0.03600216,0.013549805,-0.0034637451,-0.0073547363,248.4898,-3.987335,42.699127
692,134096557012599,0.002658844,0.02162987,0.021616459,0.009857178,-0.0018157959,-0.006225586,248.50076,-3.992617,42.698833
693,134096562048000,-0.0022277832,-0.051810175,0.12544012,1.6784668E-4,-0.0034637451,-0.0048217773,248.49121,-3.9892123,42.695766
694,134096567083400,-0.021460533,-0.065405816,0.124726295,-0.007171631,-0.009536743,-0.0036773682,248.47697,-3.9831736,42.693882
695,134096572118801,0.013501644,-0.055337906,0.06524658,-0.0068969727,-0.017059326,-0.004058838,248.47029,-3.9787104,42.69746
696,134096580846828,0.014906406,-0.019598275,-0.0076847076,-0.0013122559,-0.022781372,-0.0036621094,248.47678,-3.978919,42.70532
697,134096582189601,-0.0048618317,-0.02214238,1.8787384E-4,0.004989624,-0.024246216,-0.004714966,248.48528,-3.98068,42.711483
698,134096587225002,-0.052801132,-0.022554338,-0.020306587,0.011413574,-0.023117065,-0.0054779053,248.4975,-3.9845872,42.716637
699,134096595495265,-0.031741142,-0.06556806,-0.08796692,0.015258789,-0.019134521,-0.0054779053,248.50757,-3.9867423,42.723804
700,134096597295802,0.012934685,-0.08701405,-0.12926722,0.017089844,-0.013793945,-0.004699707,248.51659,-3.9878168,42.732567
701,134096602331203,0.0077757835,-0.098857075,-0.11130905,0.01953125,-0.009979248,-0.0029449463,248.52258,-3.988075,42.73965
702,134096607366603,-0.042183876,-0.06098017,-0.13364029,0.018707275,-0.008926392,-0.0015106201,248.53247,-3.9906332,42.745495
703,134096612402004,-0.0633378,-0.06091413,-0.1936326,0.014175415,-0.008224487,-4.8828125E-4,248.5387,-3.9911768,42.752083
704,134096617437404,-0.030062675,-0.04880765,-0.16340351,0.0068206787,-0.008651733,-3.6621094E-4,248.5426,-3.9904501,42.759174
705,134096622472804,-0.049022198,0.008392125,-0.020118713,-0.0016021729,-0.009292603,0.0018005371,248.5431,-3.990135,42.760715
706,134096627508205,-0.039447308,-0.03611794,-0.04805231,-0.007598877,-0.0079956055,0.0039520264,248.53339,-3.9846058,42.76327
707,134096632543605,-0.010921955,0.0048822463,-0.0074424744,-0.011657715,-0.0038604736,0.005203247,248.525,-3.9802978,42.764183
708,134096637579006,0.036414623,0.007936001,-3.8146973E-4,-0.013320923,9.3078613E-4,0.0064849854,248.51404,-3.9747195,42.765247
709,134096642614406,0.007946014,-0.019732982,0.060797215,-0.014785767,0.0051574707,0.008407593,248.4953,-3.966963,42.762173
710,134096647649806,0.024671078,-0.0046375096,0.022221565,-0.014694214,0.008255005,0.008407593,248.47902,-3.9600005,42.760113
711,134096652685207,0.020011425,-0.060634464,0.13505459,-0.010986328,0.008377075,0.00793457,248.4531,-3.9498916,42.754158
712,134096657720607,-0.027166843,-0.021972716,0.11247444,-0.0061798096,0.0063171387,0.005874634,248.43674,-3.944509,42.747677
713,134096662756008,-0.07164097,-0.07131672,0.064184666,0.001159668,0.0045928955,0.0031585693,248.42017,-3.9388347,42.741722
714,134096667791408,0.016481876,-0.03799793,0.01392889,0.009597778,0.005050659,0.0015411377,248.41895,-3.9387372,42.740406
715,134096672826808,-0.035390854,-0.0028003752,0.0278306,0.020187378,0.004638672,-0.0012054443,248.42429,-3.9426951,42.736507
716,134096680425685,-0.032574654,0.03897783,-0.026792526,0.020751953,8.69751E-4,-6.713867E-4,248.44164,-3.951536,42.73478
717,134096685430568,-0.02285862,-0.043111622,0.037327766,0.018081665,-0.0028839111,3.9672852E-4,248.46013,-3.9609492,42.73298
718,134096692968410,-0.02055645,-0.088049024,0.018393993,0.014312744,-0.0072021484,0.0014801025,248.4559,-3.9586332,42.733856
719,134096698003810,0.005130768,-0.12073028,0.120188236,0.011703491,-0.011871338,0.0019989014,248.44415,-3.9530299,42.733948
720,134096703039211,0.02818966,-0.08692345,0.055936813,0.01008606,-0.015670776,0.0025177002,248.43852,-3.9490876,42.737465
721,134096708074611,0.034525394,-0.067620486,0.025279045,0.011795044,-0.014511108,0.0030670166,248.43806,-3.9471138,42.742283
722,134096715429347,0.010323048,-0.008440286,-0.026549816,0.014373779,-0.0084991455,0.0030670166,248.44742,-3.9501185,42.746174
723,134096718145412,0.024309158,0.014965653,-0.0569129,0.011947632,-0.002105713,0.0048217773,248.45778,-3.9537153,42.749752
724,134096723180812,-0.016008377,-0.018206418,0.066297054,0.0053863525,9.0026855E-4,0.0062713623,248.45216,-3.9521356,42.746807
725,134096728216213,-0.01831913,-0.03202045,0.07289076,3.8146973E-4,-0.0019683838,0.0062713623,248.44153,-3.9479842,42.74439
726,134096733251613,0.066488266,0.020382285,0.096178055,-5.79834E-4,-0.010177612,0.0062713623,248.44173,-3.9474063,42.746216
727,134096738287013,0.013354301,0.06049028,0.029872417,0.0017700195,-0.018966675,0.0062713623,248.45198,-3.950541,42.750927
728,134096743322414,0.019492626,-0.008413792,-0.10416126,0.0043640137,-0.023986816,0.0062713623,248.46039,-3.950437,42.762157
729,134096748357814,0.034893513,0.0011542141,-0.0032639503,0.0039978027,-0.02784729,0.0062713623,248.46793,-3.9505775,42.771538
730,134096753393215,0.05476427,0.020174801,0.07801819,0.0018310547,-0.03152466,0.0069274902,248.47511,-3.950959,42.779846
731,134096758428615,0.04827118,-0.038849205,0.1493969,0.0021972656,-0.035217285,0.0067443848,248.47256,-3.9469564,42.787533
732,134096763464015,0.013701916,-0.055097908,0.099624634,0.0068511963,-0.034576416,0.0050354004,248.47067,-3.943675,42.79405
733,134096768499416,0.012542725,-0.04321462,-0.022957802,0.014846802,-0.02947998,0.0028076172,248.48013,-3.9445071,42.80408
734,134096773534816,-0.019116879,-0.019947499,-0.045518875,0.021453857,-0.024765015,-1.5258789E-5,248.49713,-3.9496212,42.81219
735,134096778570217,-0.026797295,0.012422353,-0.082148075,0.022735596,-0.021820068,-0.001876831,248.5216,-3.9582994,42.820282
736,134096783605617,-0.02022934,0.009190738,0.020776749,0.01889038,-0.021743774,-0.002960205,248.54057,-3.9656181,42.82491
737,134096788641017,-0.065736294,-0.0128701925,0.05446911,0.015060425,-0.022766113,-0.005279541,248.55402,-3.971067,42.82747
738,134096795354884,-0.049399376,-0.046522975,0.045305252,0.015167236,-0.023864746,-0.008575439,248.56227,-3.973962,42.830284
739,134096798711818,-0.07807064,-0.037608683,0.015006065,0.017364502,-0.022109985,-0.0104522705,248.5758,-3.979322,42.83323
740,134096803747218,-0.049774647,-0.028822333,-0.08828449,0.018081665,-0.020324707,-0.010818481,248.59557,-3.986194,42.840137
741,134096808782619,-0.026361465,-0.05079642,-0.053871155,0.018081665,-0.017791748,-0.010818481,248.61102,-3.9913442,42.846172
742,134096813818019,-0.02425766,-0.09144941,0.36254692,0.018081665,-0.013809204,-0.010070801,248.60419,-3.9914312,42.836983
743,134096818853420,-0.02172041,-0.08235103,-0.17385769,0.022964478,0.0021514893,-0.008346558,248.61766,-3.9958005,42.84256
744,134096823888820,-0.10104084,0.023432076,-0.43978357,0.029937744,0.028198242,-0.006881714,248.64828,-4.0085287,42.84756
745,134096830358547,-0.04688263,-0.010900974,-0.1729536,0.02357483,0.04119873,-0.005783081,248.66049,-4.0169473,42.84027
746,134096835332912,-0.026326656,0.012274325,0.09879589,0.0070648193,0.03453064,-0.003921509,248.6575,-4.0209684,42.825214
747,134096840337795,-0.02281046,0.01695329,0.14903212,-0.0073242188,0.025039673,-0.0025482178,248.64581,-4.020406,42.811417
748,134096844030422,0.0112257,-0.006436348,0.0077524185,-0.0131073,0.022750854,-0.0022735596,248.63266,-4.0165176,42.80495
749,134096849065822,-0.016473293,-0.015351802,-0.06383228,-0.016174316,0.018325806,-0.0030059814,248.61859,-4.0114393,42.80057
750,134096855321926,0.01002121,-0.0123826265,0.028364182,-0.01953125,0.010055542,-0.004119873,248.60469,-4.006229,42.79675
751,134096860326808,0.043139935,-0.073108524,0.056273937,-0.022003174,0.002090454,-0.0068511963,248.58261,-3.9962893,42.795315
752,134096864172023,-0.030457497,-0.06962845,0.29188442,-0.022506714,-0.0038146973,-0.00843811,248.55258,-3.985865,42.784832
753,134096869207424,0.0075626373,-0.033361048,0.11711788,-0.014175415,0.0016479492,-0.010345459,248.53885,-3.9806767,42.781193
754,134096874242824,0.01745987,-0.02379778,-0.051926613,-0.0034332275,0.020324707,-0.012496948,248.53668,-3.9803104,42.779385
755,134096879278224,-0.005077839,-0.019396365,-0.07618952,0.0019989014,0.03514099,-0.014526367,248.53656,-3.9830043,42.771786
756,134096884313625,-0.0061678886,-0.07405582,-0.06957674,0.0031280518,0.037078857,-0.01423645,248.52832,-3.9819686,42.76392
757,134096889349025,0.01858282,-0.069274604,0.01972866,0.0031280518,0.02709961,-0.014022827,248.51976,-3.9811442,42.755024
758,134096894384426,-0.056425095,-0.102232724,-0.014084339,0.002243042,0.015274048,-0.011398315,248.50737,-3.9778533,42.747963
759,134096899419826,-0.017801285,-0.0993478,-0.011940956,-0.0014648438,0.008728027,-0.009933472,248.49585,-3.9735727,42.74475
760,134096904455226,-0.031640053,-0.09863126,0.032853127,-0.005783081,0.0024414063,-0.0070648193,248.4802,-3.9674397,42.74121
761,134096909490627,0.013400555,-0.0032560527,0.07276821,-0.00982666,-0.0044555664,-0.0048675537,248.47568,-3.9658134,42.739834
762,134096914526027,-0.105042934,-0.04306346,0.09130812,-0.014328003,-0.012329102,-0.0035095215,248.46024,-3.9601188,42.735405
763,134096920293849,-0.107082844,-0.10595712,0.10991192,-0.01777649,-0.018127441,-0.0024261475,248.4336,-3.94857,42.73249
764,134096924596828,0.13389921,-0.13041663,0.11903334,-0.019302368,-0.018325806,-0.0045166016,248.40855,-3.9341865,42.7394
765,134096930395168,0.42718077,0.123853326,0.012403011,-0.020217896,-0.017837524,-0.010940552,248.43262,-3.9379914,42.76019
766,134096935400051,-0.75961447,0.12322983,0.19458723,-0.01864624,-0.02217102,0.005432129,248.41873,-3.9424858,42.72989
767,134096940710109,-0.34330463,-0.42950433,0.08502865,-0.022872925,-0.01576233,0.016906738,248.33804,-3.9073815,42.7214
768,134096945348781,1.8400879,0.41786787,-0.25980902,-0.033081055,-0.014633179,-0.017120361,248.44614,-3.9287636,42.803036
769,134096950323146,-2.3161616,0.028193772,0.3989892,-0.03425598,-0.022354126,0.018005371,248.35648,-3.9213068,42.70724
770,134096955297511,1.9703717,-0.5539162,0.09167576,-0.026550293,-0.019332886,0.014587402,248.3145,-3.8732202,42.784077
