Timestamp,x,y,z,alpha,beta,gamma,keyPressed,key_x,key_y,key_down,key_released
12/06/2016 23:01:54:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,239.0,586.0
12/06/2016 23:01:54:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,317.0,762.0
12/06/2016 23:01:55:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1419.0,894.0
12/06/2016 23:01:56:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1466.0,580.0
12/06/2016 23:01:56:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1086.0,729.0
12/06/2016 23:01:56:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1427.0,767.0
12/06/2016 23:01:57:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1039.0,569.0
12/06/2016 23:01:57:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1106.0,877.0
12/06/2016 23:01:58:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1112.0,978.0
12/06/2016 23:01:59:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,356.0,878.0
12/06/2016 23:01:59:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1070.0,848.0
12/06/2016 23:02:00:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1419.0,747.0
12/06/2016 23:02:00:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,271.0,601.0
12/06/2016 23:02:01:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1328.0,890.0
12/06/2016 23:02:01:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1056.0,583.0
12/06/2016 23:02:02:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1098.0,1001.0
12/06/2016 23:02:02:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,371.0,892.0
12/06/2016 23:02:03:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1482.0,551.0
12/06/2016 23:02:03:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,306.0,715.0
12/06/2016 23:02:04:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1061.0,729.0
12/06/2016 23:02:04:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,267.0,725.0
12/06/2016 23:02:05:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1117.0,1030.0
12/06/2016 23:02:06:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1045.0,577.0
12/06/2016 23:02:06:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1123.0,750.0
12/06/2016 23:02:07:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,346.0,867.0
12/06/2016 23:02:07:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1365.0,744.0
12/06/2016 23:02:08:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1078.0,849.0
12/06/2016 23:02:08:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1436.0,564.0
12/06/2016 23:02:09:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1353.0,895.0
12/06/2016 23:02:09:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,261.0,566.0
12/06/2016 23:02:10:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,330.0,731.0
12/06/2016 23:02:10:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1071.0,727.0
12/06/2016 23:02:11:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1096.0,865.0
12/06/2016 23:02:11:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1444.0,743.0
12/06/2016 23:02:12:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1452.0,591.0
12/06/2016 23:02:12:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,261.0,598.0
12/06/2016 23:02:13:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1339.0,901.0
12/06/2016 23:02:13:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1031.0,587.0
12/06/2016 23:02:14:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,363.0,857.0
12/06/2016 23:02:15:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1067.0,1000.0
12/06/2016 23:02:15:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,305.0,715.0
12/06/2016 23:02:16:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1439.0,594.0
12/06/2016 23:02:16:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1352.0,885.0
12/06/2016 23:02:17:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,363.0,868.0
12/06/2016 23:02:17:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1075.0,991.0
12/06/2016 23:02:18:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1070.0,586.0
12/06/2016 23:02:18:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1080.0,885.0
12/06/2016 23:02:19:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,277.0,592.0
12/06/2016 23:02:19:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1040.0,719.0
12/06/2016 23:02:20:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1436.0,752.0
12/06/2016 23:02:20:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1433.0,568.0
12/06/2016 23:02:21:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1394.0,765.0
12/06/2016 23:02:21:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1051.0,600.0
12/06/2016 23:02:22:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,347.0,846.0
12/06/2016 23:02:22:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1088.0,885.0
12/06/2016 23:02:23:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,281.0,692.0
12/06/2016 23:02:24:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1029.0,749.0
12/06/2016 23:02:24:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1090.0,1000.0
12/06/2016 23:02:25:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,257.0,557.0
12/06/2016 23:02:25:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1369.0,888.0
12/06/2016 23:02:26:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1382.0,729.0
12/06/2016 23:02:26:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,291.0,717.0
12/06/2016 23:02:27:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1465.0,581.0
12/06/2016 23:02:27:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1354.0,913.0
12/06/2016 23:02:28:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,375.0,876.0
12/06/2016 23:02:28:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1052.0,995.0
12/06/2016 23:02:29:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1062.0,581.0
12/06/2016 23:02:29:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1029.0,867.0
12/06/2016 23:02:30:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1043.0,754.0
12/06/2016 23:02:30:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,246.0,537.0
12/06/2016 23:02:31:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1382.0,896.0
12/06/2016 23:02:31:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1086.0,750.0
12/06/2016 23:02:32:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1061.0,567.0
12/06/2016 23:02:33:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,252.0,572.0
12/06/2016 23:02:33:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1461.0,596.0
12/06/2016 23:02:34:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,303.0,732.0
12/06/2016 23:02:34:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1100.0,912.0
12/06/2016 23:02:34:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1426.0,742.0
12/06/2016 23:02:35:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,358.0,858.0
12/06/2016 23:02:36:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1051.0,994.0
12/06/2016 23:02:36:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1103.0,889.0
12/06/2016 23:02:37:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,288.0,704.0
12/06/2016 23:02:37:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,355.0,875.0
12/06/2016 23:02:38:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,281.0,592.0
12/06/2016 23:02:38:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1101.0,999.0
12/06/2016 23:02:39:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1084.0,744.0
12/06/2016 23:02:39:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1386.0,882.0
12/06/2016 23:02:40:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1447.0,608.0
12/06/2016 23:02:40:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1369.0,742.0
12/06/2016 23:02:41:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1076.0,599.0
12/06/2016 23:02:41:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,253.0,585.0
12/06/2016 23:02:42:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1061.0,609.0
12/06/2016 23:02:42:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1474.0,596.0
12/06/2016 23:02:43:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1057.0,742.0
12/06/2016 23:02:43:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,333.0,748.0
12/06/2016 23:02:44:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,359.0,884.0
12/06/2016 23:02:44:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1073.0,894.0
12/06/2016 23:02:45:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1386.0,731.0
12/06/2016 23:02:46:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1340.0,897.0
12/06/2016 23:02:46:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1117.0,1007.0
12/06/2016 23:02:47:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,281.0,601.0
12/06/2016 23:02:47:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1434.0,578.0
12/06/2016 23:02:48:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,361.0,881.0
12/06/2016 23:02:48:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1109.0,872.0
12/06/2016 23:02:49:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1103.0,587.0
12/06/2016 23:02:49:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1423.0,851.0
12/06/2016 23:02:50:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1047.0,962.0
12/06/2016 23:02:50:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1394.0,748.0
12/06/2016 23:02:51:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,256.0,724.0
12/06/2016 23:02:51:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1107.0,728.0
12/06/2016 23:02:52:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1381.0,881.0
12/06/2016 23:02:52:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1068.0,559.0
12/06/2016 23:02:53:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1461.0,578.0
12/06/2016 23:02:54:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1054.0,978.0
12/06/2016 23:02:54:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,287.0,745.0
12/06/2016 23:02:55:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1100.0,740.0
12/06/2016 23:02:55:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1453.0,746.0
12/06/2016 23:02:56:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,366.0,888.0
12/06/2016 23:02:56:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,272.0,618.0
12/06/2016 23:02:57:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1045.0,891.0
12/06/2016 23:02:57:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1489.0,582.0
12/06/2016 23:02:58:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1078.0,586.0
12/06/2016 23:02:58:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,263.0,583.0
12/06/2016 23:02:59:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1060.0,883.0
12/06/2016 23:02:59:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1410.0,725.0
12/06/2016 23:03:00:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1398.0,852.0
12/06/2016 23:03:00:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,363.0,856.0
12/06/2016 23:03:01:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,282.0,695.0
12/06/2016 23:03:01:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1064.0,977.0
12/06/2016 23:03:02:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1085.0,736.0
12/06/2016 23:03:02:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1085.0,972.0
12/06/2016 23:03:03:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1469.0,570.0
12/06/2016 23:03:03:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1102.0,611.0
12/06/2016 23:03:04:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1446.0,756.0
12/06/2016 23:03:04:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1087.0,742.0
12/06/2016 23:03:05:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,261.0,729.0
12/06/2016 23:03:05:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,254.0,591.0
12/06/2016 23:03:06:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1384.0,858.0
12/06/2016 23:03:07:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,359.0,861.0
12/06/2016 23:03:07:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1094.0,875.0
12/06/2016 23:03:08:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1086.0,855.0
12/06/2016 23:03:08:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1393.0,756.0
12/06/2016 23:03:09:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,350.0,853.0
12/06/2016 23:03:09:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,299.0,714.0
12/06/2016 23:03:10:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1090.0,1003.0
12/06/2016 23:03:10:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1335.0,887.0
12/06/2016 23:03:11:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1079.0,723.0
12/06/2016 23:03:12:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1088.0,588.0
12/06/2016 23:03:12:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1497.0,586.0
