Timestamp,x,y,z,alpha,beta,gamma,keyPressed,key_x,key_y,key_down,key_released
12/06/2016 23:03:13:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,256.0,601.0
12/06/2016 23:03:13:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1404.0,750.0
12/06/2016 23:03:14:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1094.0,899.0
12/06/2016 23:03:14:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1355.0,891.0
12/06/2016 23:03:15:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1109.0,996.0
12/06/2016 23:03:16:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1466.0,581.0
12/06/2016 23:03:16:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,358.0,878.0
12/06/2016 23:03:17:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1010.0,574.0
12/06/2016 23:03:17:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1051.0,733.0
12/06/2016 23:03:18:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,276.0,710.0
12/06/2016 23:03:18:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,277.0,558.0
12/06/2016 23:03:19:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1074.0,878.0
12/06/2016 23:03:20:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,367.0,858.0
12/06/2016 23:03:20:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1355.0,881.0
12/06/2016 23:03:21:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1040.0,586.0
12/06/2016 23:03:21:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1039.0,992.0
12/06/2016 23:03:22:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1365.0,729.0
12/06/2016 23:03:22:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,299.0,693.0
12/06/2016 23:03:23:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1477.0,577.0
12/06/2016 23:03:23:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1061.0,736.0
12/06/2016 23:03:24:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,277.0,573.0
12/06/2016 23:03:25:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,261.0,588.0
12/06/2016 23:03:25:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,298.0,727.0
12/06/2016 23:03:26:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1526.0,602.0
12/06/2016 23:03:26:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1107.0,989.0
12/06/2016 23:03:27:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1069.0,585.0
12/06/2016 23:03:27:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,375.0,886.0
12/06/2016 23:03:28:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1030.0,768.0
12/06/2016 23:03:28:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1086.0,896.0
12/06/2016 23:03:29:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1364.0,900.0
12/06/2016 23:03:29:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1417.0,724.0
12/06/2016 23:03:30:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,294.0,591.0
12/06/2016 23:03:30:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1052.0,906.0
12/06/2016 23:03:31:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1364.0,884.0
12/06/2016 23:03:32:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,398.0,855.0
12/06/2016 23:03:32:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1087.0,569.0
12/06/2016 23:03:33:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1042.0,1023.0
12/06/2016 23:03:33:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1052.0,735.0
12/06/2016 23:03:34:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1416.0,740.0
12/06/2016 23:03:34:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1492.0,559.0
12/06/2016 23:03:35:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,320.0,734.0
12/06/2016 23:03:35:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1029.0,909.0
12/06/2016 23:03:36:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1370.0,882.0
12/06/2016 23:03:36:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,396.0,867.0
12/06/2016 23:03:37:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,270.0,587.0
12/06/2016 23:03:37:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1539.0,578.0
12/06/2016 23:03:38:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1107.0,744.0
12/06/2016 23:03:38:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,290.0,737.0
12/06/2016 23:03:39:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1070.0,1009.0
12/06/2016 23:03:39:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1508.0,732.0
12/06/2016 23:03:40:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1056.0,608.0
12/06/2016 23:03:40:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1417.0,763.0
12/06/2016 23:03:41:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1056.0,755.0
12/06/2016 23:03:41:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,277.0,694.0
12/06/2016 23:03:42:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,271.0,552.0
12/06/2016 23:03:42:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1058.0,990.0
12/06/2016 23:03:43:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1104.0,810.0
12/06/2016 23:03:43:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,358.0,872.0
12/06/2016 23:03:44:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1062.0,561.0
12/06/2016 23:03:45:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1414.0,864.0
12/06/2016 23:03:45:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1466.0,580.0
12/06/2016 23:03:46:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,358.0,833.0
12/06/2016 23:03:46:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1508.0,583.0
12/06/2016 23:03:47:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,312.0,704.0
12/06/2016 23:03:47:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1140.0,732.0
12/06/2016 23:03:48:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1071.0,569.0
12/06/2016 23:03:49:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1373.0,893.0
12/06/2016 23:03:49:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1054.0,841.0
12/06/2016 23:03:50:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1077.0,1010.0
12/06/2016 23:03:50:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,268.0,591.0
12/06/2016 23:03:51:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1468.0,723.0
12/06/2016 23:03:51:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1477.0,578.0
12/06/2016 23:03:52:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,367.0,833.0
12/06/2016 23:03:52:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,310.0,723.0
12/06/2016 23:03:53:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1041.0,855.0
12/06/2016 23:03:53:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,284.0,561.0
12/06/2016 23:03:54:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1444.0,760.0
12/06/2016 23:03:54:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1049.0,609.0
12/06/2016 23:03:55:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1374.0,900.0
12/06/2016 23:03:56:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1011.0,999.0
12/06/2016 23:03:56:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1037.0,711.0
12/06/2016 23:03:57:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1413.0,896.0
12/06/2016 23:03:57:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1034.0,998.0
12/06/2016 23:03:58:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1037.0,830.0
12/06/2016 23:03:58:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1058.0,755.0
12/06/2016 23:03:59:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,342.0,835.0
12/06/2016 23:03:59:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,276.0,577.0
12/06/2016 23:04:00:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,323.0,720.0
12/06/2016 23:04:00:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1493.0,566.0
12/06/2016 23:04:01:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1446.0,750.0
12/06/2016 23:04:02:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1054.0,625.0
12/06/2016 23:04:02:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1523.0,595.0
12/06/2016 23:04:03:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1086.0,610.0
12/06/2016 23:04:03:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1074.0,1013.0
12/06/2016 23:04:04:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1426.0,731.0
12/06/2016 23:04:04:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,266.0,599.0
12/06/2016 23:04:05:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,345.0,870.0
12/06/2016 23:04:05:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,299.0,716.0
12/06/2016 23:04:06:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1075.0,873.0
12/06/2016 23:04:06:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1403.0,890.0
12/06/2016 23:04:07:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1054.0,753.0
12/06/2016 23:04:08:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1055.0,728.0
12/06/2016 23:04:08:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1419.0,916.0
12/06/2016 23:04:09:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1049.0,591.0
12/06/2016 23:04:09:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,272.0,583.0
12/06/2016 23:04:10:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1073.0,1009.0
12/06/2016 23:04:10:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1034.0,857.0
12/06/2016 23:04:11:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1432.0,578.0
12/06/2016 23:04:11:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,318.0,723.0
12/06/2016 23:04:12:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1444.0,747.0
12/06/2016 23:04:12:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,382.0,908.0
12/06/2016 23:04:13:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,237.0,567.0
12/06/2016 23:04:14:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1054.0,996.0
12/06/2016 23:04:14:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,348.0,879.0
12/06/2016 23:04:15:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1061.0,851.0
12/06/2016 23:04:15:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1067.0,771.0
12/06/2016 23:04:16:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1388.0,725.0
12/06/2016 23:04:16:4,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,277.0,693.0
12/06/2016 23:04:17:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1062.0,569.0
12/06/2016 23:04:17:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1393.0,905.0
12/06/2016 23:04:18:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1500.0,552.0
12/06/2016 23:04:18:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1524.0,577.0
12/06/2016 23:04:19:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,276.0,607.0
12/06/2016 23:04:19:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1395.0,758.0
12/06/2016 23:04:20:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1066.0,591.0
12/06/2016 23:04:20:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1075.0,896.0
12/06/2016 23:04:21:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,292.0,726.0
12/06/2016 23:04:21:6,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1047.0,728.0
12/06/2016 23:04:22:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1425.0,875.0
12/06/2016 23:04:22:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,355.0,861.0
12/06/2016 23:04:23:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1029.0,970.0
12/06/2016 23:04:23:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1421.0,589.0
12/06/2016 23:04:24:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,294.0,701.0
12/06/2016 23:04:24:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1064.0,556.0
12/06/2016 23:04:25:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1105.0,735.0
12/06/2016 23:04:25:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,338.0,883.0
12/06/2016 23:04:26:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1488.0,741.0
12/06/2016 23:04:26:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,269.0,562.0
12/06/2016 23:04:27:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1315.0,904.0
12/06/2016 23:04:27:9,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1055.0,853.0
12/06/2016 23:04:28:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1061.0,1024.0
12/06/2016 23:04:29:0,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_2,1043.0,604.0
12/06/2016 23:04:29:5,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_3,1450.0,592.0
12/06/2016 23:04:30:1,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_1,223.0,555.0
12/06/2016 23:04:30:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_7,331.0,843.0
12/06/2016 23:04:31:2,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_5,1063.0,732.0
12/06/2016 23:04:31:7,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_9,1413.0,890.0
12/06/2016 23:04:32:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_0,1037.0,997.0
12/06/2016 23:04:32:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_6,1406.0,715.0
12/06/2016 23:04:33:3,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_4,280.0,708.0
12/06/2016 23:04:33:8,0.0,0.0,0.0,0.0,0.0,0.0,KEYCODE_8,1039.0,885.0
